기준일,순서,본인유족구분,연령구분,합계,남,여
2022-02-28,37,유족,70~74세,43958,17251,26707
2022-02-28,38,유족,75~79세,23042,6514,16528
2022-02-28,39,유족,80~84세,26788,3032,23756
2022-02-28,40,유족,85~89세,36571,1444,35127
2022-02-28,41,유족,90~94세,13390,451,12939
2022-02-28,42,유족,95~99세,1869,106,1763
2022-02-28,43,유족,100세이상,370,51,319
2022-02-28,44,유족,해당없음,7,1,6
2022-01-31,1,본인,0~4세,0,0,0
2022-01-31,2,본인,5~9세,0,0,0
2022-01-31,3,본인,10~14세,0,0,0
2022-01-31,4,본인,15~19세,1,1,0
2022-01-31,5,본인,20~24세,311,308,3
2022-01-31,6,본인,25~29세,5959,5686,273
2022-01-31,7,본인,30~34세,12501,11725,776
2022-01-31,8,본인,35~39세,13391,12723,668
2022-01-31,9,본인,40~44세,13341,12700,641
2022-01-31,10,본인,45~49세,13659,13288,371
2022-01-31,11,본인,50~54세,12584,12365,219
2022-01-31,12,본인,55~59세,19846,19576,270
2022-01-31,13,본인,60~64세,24017,23523,494
2022-01-31,14,본인,65~69세,25228,25001,227
2022-01-31,15,본인,70~74세,97028,96834,194
2022-01-31,16,본인,75~79세,97232,97068,164
2022-01-31,17,본인,80~84세,18040,17797,243
2022-01-31,18,본인,85~89세,32237,31408,829
2022-01-31,19,본인,90~94세,32506,32134,372
2022-01-31,20,본인,95~99세,3508,3474,34
2022-01-31,21,본인,100세이상,180,175,5
2022-01-31,22,본인,해당없음,0,0,0
2022-01-31,23,유족,0~4세,0,0,0
2022-01-31,24,유족,5~9세,9,5,4
2022-01-31,25,유족,10~14세,10,9,1
2022-01-31,26,유족,15~19세,40,18,22
2022-01-31,27,유족,20~24세,78,44,34
2022-01-31,28,유족,25~29세,181,105,76
2022-01-31,29,유족,30~34세,335,180,155
2022-01-31,30,유족,35~39세,802,460,342
2022-01-31,31,유족,40~44세,2108,1282,826
2022-01-31,32,유족,45~49세,4708,3037,1671
2022-01-31,33,유족,50~54세,8400,5453,2947
2022-01-31,34,유족,55~59세,14223,9607,4616
2022-01-31,35,유족,60~64세,29010,18198,10812
2022-01-31,36,유족,65~69세,38549,18655,19894
2022-01-31,37,유족,70~74세,43812,17170,26642
2022-01-31,38,유족,75~79세,22572,6312,16260
2022-01-31,39,유족,80~84세,27034,2989,24045
2022-01-31,40,유족,85~89세,36452,1429,35023
2022-01-31,41,유족,90~94세,13071,446,12625
2022-01-31,42,유족,95~99세,1829,111,1718
2022-01-31,43,유족,100세이상,367,50,317
2022-01-31,44,유족,해당없음,7,1,6
2021-12-31,1,본인,0~4세,0,0,0
2021-12-31,2,본인,5~9세,0,0,0
2021-12-31,3,본인,10~14세,0,0,0
2021-12-31,4,본인,15~19세,1,1,0
2021-12-31,5,본인,20~24세,312,309,3
2021-12-31,6,본인,25~29세,6076,5797,279
2021-12-31,7,본인,30~34세,12463,11679,784
2021-12-31,8,본인,35~39세,13385,12731,654
2021-12-31,9,본인,40~44세,13265,12632,633
2021-12-31,10,본인,45~49세,13523,13159,364
2021-12-31,11,본인,50~54세,12521,12303,218
2021-12-31,12,본인,55~59세,19910,19656,254
2021-12-31,13,본인,60~64세,23969,23489,480
2021-12-31,14,본인,65~69세,25296,25072,224
2021-12-31,15,본인,70~74세,99390,99193,197
2021-12-31,16,본인,75~79세,95440,95276,164
2021-12-31,17,본인,80~84세,17649,17402,247
2021-12-31,18,본인,85~89세,33898,33041,857
2021-12-31,19,본인,90~94세,31959,31608,351
2021-12-31,20,본인,95~99세,3399,3366,33
2021-12-31,21,본인,100세이상,172,167,5
2021-12-31,22,본인,해당없음,0,0,0
2021-12-31,23,유족,0~4세,0,0,0
2021-12-31,24,유족,5~9세,8,4,4
2021-12-31,25,유족,10~14세,10,9,1
2021-12-31,26,유족,15~19세,42,20,22
2021-12-31,27,유족,20~24세,72,42,30
2021-12-31,28,유족,25~29세,190,108,82
2021-12-31,29,유족,30~34세,327,176,151
2021-12-31,30,유족,35~39세,826,470,356
2021-12-31,31,유족,40~44세,2118,1295,823
2021-12-31,32,유족,45~49세,4731,3051,1680
2021-12-31,33,유족,50~54세,8372,5446,2926
2021-12-31,34,유족,55~59세,14360,9717,4643
2021-12-31,35,유족,60~64세,29079,18216,10863
2021-12-31,36,유족,65~69세,38359,18435,19924
2021-12-31,37,유족,70~74세,43506,17025,26481
2021-12-31,38,유족,75~79세,22313,6166,16147
2021-12-31,39,유족,80~84세,27343,2932,24411
2021-12-31,40,유족,85~89세,36356,1410,34946
2021-12-31,41,유족,90~94세,12719,430,12289
2021-12-31,42,유족,95~99세,1772,113,1659
2021-12-31,43,유족,100세이상,350,49,301
2021-12-31,44,유족,해당없음,6,0,0
2021-11-30,1,본인,0~4세,0,0,0
2021-11-30,2,본인,5~9세,0,0,0
2021-11-30,3,본인,10~14세,0,0,0
2021-11-30,4,본인,15~19세,1,1,0
2021-11-30,5,본인,20~24세,323,320,3
2021-11-30,6,본인,25~29세,6151,5866,285
2021-11-30,7,본인,30~34세,12423,11646,777
2021-11-30,8,본인,35~39세,13355,12705,650
2021-11-30,9,본인,40~44세,13267,12635,632
2021-11-30,10,본인,45~49세,13400,13043,357
2021-11-30,11,본인,50~54세,12578,12362,216
2021-11-30,12,본인,55~59세,19867,19614,253
2021-11-30,13,본인,60~64세,24071,23592,479
2021-11-30,14,본인,65~69세,25380,25159,221
2021-11-30,15,본인,70~74세,101787,101584,203
2021-11-30,16,본인,75~79세,93619,93458,161
2021-11-30,17,본인,80~84세,17487,17230,257
2021-11-30,18,본인,85~89세,35410,34540,870
2021-11-30,19,본인,90~94세,31543,31196,347
2021-11-30,20,본인,95~99세,3350,3318,32
2021-11-30,21,본인,100세이상,168,163,5
2021-11-30,22,본인,해당없음,0,0,0
2021-11-30,23,유족,0~4세,0,0,0
2021-11-30,24,유족,5~9세,8,4,4
2021-11-30,25,유족,10~14세,11,9,2
2021-11-30,26,유족,15~19세,42,21,21
2021-11-30,27,유족,20~24세,69,40,29
2021-11-30,28,유족,25~29세,199,110,89
2021-11-30,29,유족,30~34세,328,178,150
2021-11-30,30,유족,35~39세,830,472,358
2021-11-30,31,유족,40~44세,2122,1298,824
2021-11-30,32,유족,45~49세,4722,3059,1663
2021-11-30,33,유족,50~54세,8360,5443,2917
2021-11-30,34,유족,55~59세,14320,9682,4638
2021-11-30,35,유족,60~64세,29176,18217,10959
2021-11-30,36,유족,65~69세,38089,18221,19868
2021-11-30,37,유족,70~74세,43150,16867,26283
2021-11-30,38,유족,75~79세,22090,6047,16043
2021-11-30,39,유족,80~84세,27627,2926,24701
2021-11-30,40,유족,85~89세,36260,1390,34870
2021-11-30,41,유족,90~94세,12456,430,12026
2021-11-30,42,유족,95~99세,1761,112,1649
2021-11-30,43,유족,100세이상,346,47,299
2021-11-30,44,유족,해당없음,6,0,0
2021-10-31,1,본인,0~4세,0,0,0
2021-10-31,2,본인,5~9세,0,0,0
2021-10-31,3,본인,10~14세,0,0,0
2021-10-31,4,본인,15~19세,0,0,0
2021-10-31,5,본인,20~24세,337,333,4
2021-10-31,6,본인,25~29세,6236,5935,301
2021-10-31,7,본인,30~34세,12363,11597,766
2021-10-31,8,본인,35~39세,13352,12713,639
2021-10-31,9,본인,40~44세,13238,12604,634
2021-10-31,10,본인,45~49세,13299,12952,347
2021-10-31,11,본인,50~54세,12545,12328,217
2021-10-31,12,본인,55~59세,19878,19626,252
2021-10-31,13,본인,60~64세,24119,23635,484
2021-10-31,14,본인,65~69세,25468,25253,215
2021-10-31,15,본인,70~74세,103934,103732,202
2021-10-31,16,본인,75~79세,91905,91738,167
2021-10-31,17,본인,80~84세,17335,17073,262
2021-10-31,18,본인,85~89세,36636,35765,871
2021-10-31,19,본인,90~94세,31213,30868,345
2021-10-31,20,본인,95~99세,3305,3273,32
2021-10-31,21,본인,100세이상,166,161,5
2021-10-31,22,본인,해당없음,0,0,0
2021-10-31,23,유족,0~4세,0,0,0
2021-10-31,24,유족,5~9세,6,3,3
2021-10-31,25,유족,10~14세,13,11,2
2021-10-31,26,유족,15~19세,38,18,20
2021-10-31,27,유족,20~24세,66,38,28
2021-10-31,28,유족,25~29세,202,113,89
2021-10-31,29,유족,30~34세,328,177,151
2021-10-31,30,유족,35~39세,848,486,362
2021-10-31,31,유족,40~44세,2107,1284,823
2021-10-31,32,유족,45~49세,4717,3055,1662
2021-10-31,33,유족,50~54세,8336,5439,2897
2021-10-31,34,유족,55~59세,14355,9694,4661
2021-10-31,35,유족,60~64세,29227,18249,10978
2021-10-31,36,유족,65~69세,37855,18001,19854
2021-10-31,37,유족,70~74세,42819,16754,26065
2021-10-31,38,유족,75~79세,21874,5938,15936
2021-10-31,39,유족,80~84세,27914,2883,25031
2021-10-31,40,유족,85~89세,36093,1381,34712
2021-10-31,41,유족,90~94세,12266,437,11829
2021-10-31,42,유족,95~99세,1735,107,1628
2021-10-31,43,유족,100세이상,343,49,294
2021-10-31,44,유족,해당없음,4,0,4
2021-09-30,1,본인,0~4세,0,0,0
2021-09-30,2,본인,5~9세,0,0,0
2021-09-30,3,본인,10~14세,0,0,0
2021-09-30,4,본인,15~19세,0,0,0
2021-09-30,5,본인,20~24세,350,344,6
2021-09-30,6,본인,25~29세,6339,6030,309
2021-09-30,7,본인,30~34세,12327,11554,772
2021-09-30,8,본인,35~39세,13354,12736,618
2021-09-30,9,본인,40~44세,13159,12530,629
2021-09-30,10,본인,45~49세,13208,12868,340
2021-09-30,11,본인,50~54세,12549,12331,218
2021-09-30,12,본인,55~59세,19860,19617,243
2021-09-30,13,본인,60~64세,24219,23735,484
2021-09-30,14,본인,65~69세,25456,25242,214
2021-09-30,15,본인,70~74세,106183,105979,204
2021-09-30,16,본인,75~79세,90029,89861,168
2021-09-30,17,본인,80~84세,17219,16948,271
2021-09-30,18,본인,85~89세,37722,36837,885
2021-09-30,19,본인,90~94세,30758,30428,330
2021-09-30,20,본인,95~99세,3262,3231,31
2021-09-30,21,본인,100세이상,164,159,5
2021-09-30,22,본인,해당없음,0,0,0
2021-09-30,23,유족,0~4세,0,0,0
2021-09-30,24,유족,5~9세,7,4,3
2021-09-30,25,유족,10~14세,12,10,2
2021-09-30,26,유족,15~19세,38,18,20
2021-09-30,27,유족,20~24세,66,38,28
2021-09-30,28,유족,25~29세,201,111,90
2021-09-30,29,유족,30~34세,331,181,150
2021-09-30,30,유족,35~39세,853,480,373
2021-09-30,31,유족,40~44세,2114,1293,821
2021-09-30,32,유족,45~49세,4727,3069,1658
2021-09-30,33,유족,50~54세,8316,5439,2877
2021-09-30,34,유족,55~59세,14379,9700,4679
2021-09-30,35,유족,60~64세,29332,18283,11049
2021-09-30,36,유족,65~69세,37600,17788,19812
2021-09-30,37,유족,70~74세,42564,16650,25914
2021-09-30,38,유족,75~79세,21640,5815,15826
2021-09-30,39,유족,80~84세,28147,2854,25293
2021-09-30,40,유족,85~89세,35933,1373,34560
2021-09-30,41,유족,90~94세,12015,425,11590
2021-09-30,42,유족,95~99세,1709,104,1605
2021-09-30,43,유족,100세이상,338,48,290
2021-09-30,44,유족,해당없음,4,0,4
2021-08-31,1,본인,0~4세,0,0,0
2021-08-31,2,본인,5~9세,0,0,0
2021-08-31,3,본인,10~14세,1,1,0
2021-08-31,4,본인,15~19세,1,1,0
2021-08-31,5,본인,20~24세,336,330,6
2021-08-31,6,본인,25~29세,6401,6089,312
2021-08-31,7,본인,30~34세,12262,11489,773
2021-08-31,8,본인,35~39세,13350,12741,609
2021-08-31,9,본인,40~44세,13081,12458,623
2021-08-31,10,본인,45~49세,13183,12843,340
2021-08-31,11,본인,50~54세,12546,12330,216
2021-08-31,12,본인,55~59세,19808,19563,245
2021-08-31,13,본인,60~64세,24350,23868,482
2021-08-31,14,본인,65~69세,25424,25214,210
2021-08-31,15,본인,70~74세,108700,108490,210
2021-08-31,16,본인,75~79세,87898,87734,164
2021-08-31,17,본인,80~84세,17009,16737,272
2021-08-31,18,본인,85~89세,38838,37939,899
2021-08-31,19,본인,90~94세,30355,30029,326
2021-08-31,20,본인,95~99세,3193,3163,30
2021-08-31,21,본인,100세이상,161,156,5
2021-08-31,22,본인,해당없음,0,0,0
2021-08-31,23,유족,0~4세,0,0,0
2021-08-31,24,유족,5~9세,7,4,3
2021-08-31,25,유족,10~14세,12,10,2
2021-08-31,26,유족,15~19세,38,18,20
2021-08-31,27,유족,20~24세,65,37,28
2021-08-31,28,유족,25~29세,203,112,91
2021-08-31,29,유족,30~34세,332,184,148
2021-08-31,30,유족,35~39세,866,488,378
2021-08-31,31,유족,40~44세,2129,1298,831
2021-08-31,32,유족,45~49세,4736,3073,1663
2021-08-31,33,유족,50~54세,8315,5452,2863
2021-08-31,34,유족,55~59세,14359,9675,4684
2021-08-31,35,유족,60~64세,29473,18317,11156
2021-08-31,36,유족,65~69세,37338,17569,19769
2021-08-31,37,유족,70~74세,42415,16583,25832
2021-08-31,38,유족,75~79세,21408,5704,15704
2021-08-31,39,유족,80~84세,28381,2809,25572
2021-08-31,40,유족,85~89세,35790,1364,34426
2021-08-31,41,유족,90~94세,11806,420,11386
2021-08-31,42,유족,95~99세,1687,104,1583
2021-08-31,43,유족,100세이상,331,45,286
2021-08-31,44,유족,해당없음,4,0,4
2021-07-31,1,본인,0~4세,0,0,0
2021-07-31,2,본인,5~9세,0,0,0
2021-07-31,3,본인,10~14세,1,1,0
2021-07-31,4,본인,15~19세,1,1,0
2021-07-31,5,본인,20~24세,338,332,6
2021-07-31,6,본인,25~29세,6435,6116,319
2021-07-31,7,본인,30~34세,12198,11431,767
2021-07-31,8,본인,35~39세,13330,12723,607
2021-07-31,9,본인,40~44세,13065,12445,620
2021-07-31,10,본인,45~49세,13064,12730,334
2021-07-31,11,본인,50~54세,12507,12295,212
2021-07-31,12,본인,55~59세,19880,19634,246
2021-07-31,13,본인,60~64세,24390,23910,480
2021-07-31,14,본인,65~69세,25408,25201,207
2021-07-31,15,본인,70~74세,111285,111073,212
2021-07-31,16,본인,75~79세,85630,85467,163
2021-07-31,17,본인,80~84세,16887,16607,280
2021-07-31,18,본인,85~89세,40005,39102,903
2021-07-31,19,본인,90~94세,30039,29719,320
2021-07-31,20,본인,95~99세,3110,3083,27
2021-07-31,21,본인,100세이상,159,155,4
2021-07-31,22,본인,해당없음,0,0,0
2021-07-31,23,유족,0~4세,1,1,0
2021-07-31,24,유족,5~9세,6,3,3
2021-07-31,25,유족,10~14세,12,10,2
2021-07-31,26,유족,15~19세,38,18,20
2021-07-31,27,유족,20~24세,68,38,30
2021-07-31,28,유족,25~29세,201,112,89
2021-07-31,29,유족,30~34세,336,187,149
2021-07-31,30,유족,35~39세,876,494,382
2021-07-31,31,유족,40~44세,2160,1321,839
2021-07-31,32,유족,45~49세,4697,3056,1641
2021-07-31,33,유족,50~54세,8279,5421,2858
2021-07-31,34,유족,55~59세,14390,9714,4676
2021-07-31,35,유족,60~64세,29512,18288,11224
2021-07-31,36,유족,65~69세,37167,17408,19759
2021-07-31,37,유족,70~74세,42099,16435,25664
2021-07-31,38,유족,75~79세,21145,5589,15556
2021-07-31,39,유족,80~84세,28568,2782,25786
2021-07-31,40,유족,85~89세,35702,1346,34356
2021-07-31,41,유족,90~94세,11609,423,11186
2021-07-31,42,유족,95~99세,1686,103,1583
2021-07-31,43,유족,100세이상,327,43,284
2021-07-31,44,유족,해당없음,5,1,4
2021-06-30,1,본인,0~4세,0,0,0
2021-06-30,2,본인,5~9세,0,0,0
2021-06-30,3,본인,10~14세,1,1,0
2021-06-30,4,본인,15~19세,2,2,0
2021-06-30,5,본인,20~24세,344,338,6
2021-06-30,6,본인,25~29세,6355,6034,321
2021-06-30,7,본인,30~34세,12101,11337,764
2021-06-30,8,본인,35~39세,13328,12728,600
2021-06-30,9,본인,40~44세,12952,12337,615
2021-06-30,10,본인,45~49세,13011,12680,331
2021-06-30,11,본인,50~54세,12438,12229,209
2021-06-30,12,본인,55~59세,19916,19666,250
2021-06-30,13,본인,60~64세,24287,23826,461
2021-06-30,14,본인,65~69세,25469,25263,206
2021-06-30,15,본인,70~74세,113477,113264,213
2021-06-30,16,본인,75~79세,83741,83580,161
2021-06-30,17,본인,80~84세,16836,16552,284
2021-06-30,18,본인,85~89세,41101,40193,908
2021-06-30,19,본인,90~94세,29770,29453,317
2021-06-30,20,본인,95~99세,3070,3043,27
2021-06-30,21,본인,100세이상,162,158,4
2021-06-30,22,본인,해당없음,0,0,0
2021-06-30,23,유족,0~4세,1,1,0
2021-06-30,24,유족,5~9세,6,3,3
2021-06-30,25,유족,10~14세,12,10,2
2021-06-30,26,유족,15~19세,37,19,18
2021-06-30,27,유족,20~24세,66,36,30
2021-06-30,28,유족,25~29세,204,115,89
2021-06-30,29,유족,30~34세,339,185,154
2021-06-30,30,유족,35~39세,877,496,381
2021-06-30,31,유족,40~44세,2168,1330,838
2021-06-30,32,유족,45~49세,4711,3071,1640
2021-06-30,33,유족,50~54세,8243,5406,2837
2021-06-30,34,유족,55~59세,14385,9708,4677
2021-06-30,35,유족,60~64세,29453,18206,11247
2021-06-30,36,유족,65~69세,37023,17251,19772
2021-06-30,37,유족,70~74세,41760,16283,25477
2021-06-30,38,유족,75~79세,20902,5508,15394
2021-06-30,39,유족,80~84세,28735,2753,25982
2021-06-30,40,유족,85~89세,35564,1345,34219
2021-06-30,41,유족,90~94세,11473,421,11052
2021-06-30,42,유족,95~99세,1686,106,1580
2021-06-30,43,유족,100세이상,327,44,283
2021-06-30,44,유족,해당없음,5,1,4
2021-05-31,1,본인,0~4세,0,0,0
2021-05-31,2,본인,5~9세,0,0,0
2021-05-31,3,본인,10~14세,0,0,0
2021-05-31,4,본인,15~19세,1,1,0
2021-05-31,5,본인,20~24세,345,338,7
2021-05-31,6,본인,25~29세,6351,6029,322
2021-05-31,7,본인,30~34세,12067,11317,750
2021-05-31,8,본인,35~39세,13312,12714,598
2021-05-31,9,본인,40~44세,12852,12244,608
2021-05-31,10,본인,45~49세,12959,12627,332
2021-05-31,11,본인,50~54세,12393,12193,200
2021-05-31,12,본인,55~59세,19991,19736,255
2021-05-31,13,본인,60~64세,24247,23792,455
2021-05-31,14,본인,65~69세,25490,25281,209
2021-05-31,15,본인,70~74세,115488,115277,211
2021-05-31,16,본인,75~79세,82124,81962,162
2021-05-31,17,본인,80~84세,16739,16450,289
2021-05-31,18,본인,85~89세,42051,41137,914
2021-05-31,19,본인,90~94세,29655,29345,310
2021-05-31,20,본인,95~99세,3060,3034,26
2021-05-31,21,본인,100세이상,163,159,4
2021-05-31,22,본인,해당없음,0,0,0
2021-05-31,23,유족,0~4세,1,1,0
2021-05-31,24,유족,5~9세,6,3,3
2021-05-31,25,유족,10~14세,12,10,2
2021-05-31,26,유족,15~19세,38,20,18
2021-05-31,27,유족,20~24세,66,35,31
2021-05-31,28,유족,25~29세,202,115,87
2021-05-31,29,유족,30~34세,345,189,156
2021-05-31,30,유족,35~39세,886,501,385
2021-05-31,31,유족,40~44세,2157,1322,835
2021-05-31,32,유족,45~49세,4725,3074,1651
2021-05-31,33,유족,50~54세,8234,5410,2824
2021-05-31,34,유족,55~59세,14463,9762,4701
2021-05-31,35,유족,60~64세,29301,18068,11233
2021-05-31,36,유족,65~69세,36831,17118,19713
2021-05-31,37,유족,70~74세,41436,16158,25278
2021-05-31,38,유족,75~79세,20753,5414,15339
2021-05-31,39,유족,80~84세,28836,2746,26090
2021-05-31,40,유족,85~89세,35396,1325,34071
2021-05-31,41,유족,90~94세,11366,427,10939
2021-05-31,42,유족,95~99세,1669,104,1565
2021-05-31,43,유족,100세이상,324,43,281
2021-05-31,44,유족,해당없음,5,1,4
2021-04-30,1,본인,0~4세,0,0,0
2021-04-30,2,본인,5~9세,0,0,0
2021-04-30,3,본인,10~14세,0,0,0
2021-04-30,4,본인,15~19세,1,1,0
2021-04-30,5,본인,20~24세,338,331,7
2021-04-30,6,본인,25~29세,6382,6061,321
2021-04-30,7,본인,30~34세,12087,11332,755
2021-04-30,8,본인,35~39세,13280,12690,590
2021-04-30,9,본인,40~44세,12758,12161,597
2021-04-30,10,본인,45~49세,12982,12655,327
2021-04-30,11,본인,50~54세,12291,12093,198
2021-04-30,12,본인,55~59세,20109,19843,266
2021-04-30,13,본인,60~64세,24196,23751,445
2021-04-30,14,본인,65~69세,25518,25312,206
2021-04-30,15,본인,70~74세,117572,117359,213
2021-04-30,16,본인,75~79세,80264,80104,160
2021-04-30,17,본인,80~84세,16669,16371,298
2021-04-30,18,본인,85~89세,43098,42181,917
2021-04-30,19,본인,90~94세,29340,29034,306
2021-04-30,20,본인,95~99세,2986,2962,24
2021-04-30,21,본인,100세이상,157,153,4
2021-04-30,22,본인,해당없음,0,0,0
2021-04-30,23,유족,0~4세,1,1,0
2021-04-30,24,유족,5~9세,6,3,3
2021-04-30,25,유족,10~14세,12,10,2
2021-04-30,26,유족,15~19세,39,20,19
2021-04-30,27,유족,20~24세,67,36,31
2021-04-30,28,유족,25~29세,203,116,87
2021-04-30,29,유족,30~34세,347,189,158
2021-04-30,30,유족,35~39세,893,503,390
2021-04-30,31,유족,40~44세,2167,1336,831
2021-04-30,32,유족,45~49세,4755,3086,1669
2021-04-30,33,유족,50~54세,8198,5409,2789
2021-04-30,34,유족,55~59세,14597,9817,4780
2021-04-30,35,유족,60~64세,29288,18036,11252
2021-04-30,36,유족,65~69세,36686,16957,19729
2021-04-30,37,유족,70~74세,41065,16009,25056
2021-04-30,38,유족,75~79세,20593,5319,15274
2021-04-30,39,유족,80~84세,29139,2737,26402
2021-04-30,40,유족,85~89세,35139,1312,33827
2021-04-30,41,유족,90~94세,11141,422,10719
2021-04-30,42,유족,95~99세,1660,107,1553
2021-04-30,43,유족,100세이상,321,42,279
2021-04-30,44,유족,해당없음,5,1,4
2021-03-31,1,본인,0~4세,0,0,0
2021-03-31,2,본인,5~9세,0,0,0
2021-03-31,3,본인,10~14세,0,0,0
2021-03-31,4,본인,15~19세,0,0,0
2021-03-31,5,본인,20~24세,346,338,8
2021-03-31,6,본인,25~29세,6436,6121,315
2021-03-31,7,본인,30~34세,12068,11308,760
2021-03-31,8,본인,35~39세,13264,12684,580
2021-03-31,9,본인,40~44세,12747,12151,596
2021-03-31,10,본인,45~49세,12890,12565,325
2021-03-31,11,본인,50~54세,12210,12018,192
2021-03-31,12,본인,55~59세,20110,19841,269
2021-03-31,13,본인,60~64세,24242,23798,444
2021-03-31,14,본인,65~69세,25505,25305,200
2021-03-31,15,본인,70~74세,119409,119194,215
2021-03-31,16,본인,75~79세,78844,78684,160
2021-03-31,17,본인,80~84세,16582,16277,305
2021-03-31,18,본인,85~89세,44260,43342,918
2021-03-31,19,본인,90~94세,29080,28776,304
2021-03-31,20,본인,95~99세,2925,2904,21
2021-03-31,21,본인,100세이상,153,149,4
2021-03-31,22,본인,해당없음,0,0,0
2021-03-31,23,유족,0~4세,1,1,0
2021-03-31,24,유족,5~9세,6,3,3
2021-03-31,25,유족,10~14세,12,10,2
2021-03-31,26,유족,15~19세,39,20,19
2021-03-31,27,유족,20~24세,65,34,31
2021-03-31,28,유족,25~29세,203,116,87
2021-03-31,29,유족,30~34세,355,191,164
2021-03-31,30,유족,35~39세,898,504,394
2021-03-31,31,유족,40~44세,2180,1346,834
2021-03-31,32,유족,45~49세,4745,3086,1659
2021-03-31,33,유족,50~54세,8170,5384,2786
2021-03-31,34,유족,55~59세,14584,9799,4785
2021-03-31,35,유족,60~64세,29207,17933,11274
2021-03-31,36,유족,65~69세,36545,16855,19690
2021-03-31,37,유족,70~74세,40620,15811,24809
2021-03-31,38,유족,75~79세,20493,5263,15230
2021-03-31,39,유족,80~84세,29512,2735,26777
2021-03-31,40,유족,85~89세,34875,1296,33579
2021-03-31,41,유족,90~94세,10956,420,10536
2021-03-31,42,유족,95~99세,1639,112,1527
2021-03-31,43,유족,100세이상,315,41,274
2021-03-31,44,유족,해당없음,5,1,4
2021-02-28,1,본인,0~4세,0,0,0
2021-02-28,2,본인,5~9세,0,0,0
2021-02-28,3,본인,10~14세,0,0,0
2021-02-28,4,본인,15~19세,1,1,0
2021-02-28,5,본인,20~24세,350,342,8
2021-02-28,6,본인,25~29세,6409,6112,297
2021-02-28,7,본인,30~34세,12024,11270,754
2021-02-28,8,본인,35~39세,13304,12732,572
2021-02-28,9,본인,40~44세,12703,12110,593
2021-02-28,10,본인,45~49세,12806,12489,317
2021-02-28,11,본인,50~54세,12311,12115,196
2021-02-28,12,본인,55~59세,20072,19803,269
2021-02-28,13,본인,60~64세,24248,23811,437
2021-02-28,14,본인,65~69세,25501,25301,200
2021-02-28,15,본인,70~74세,121754,121536,218
2021-02-28,16,본인,75~79세,76860,76700,160
2021-02-28,17,본인,80~84세,16545,16238,307
2021-02-28,18,본인,85~89세,45520,44592,928
2021-02-28,19,본인,90~94세,28604,28308,296
2021-02-28,20,본인,95~99세,2822,2802,20
2021-02-28,21,본인,100세이상,152,148,4
2021-02-28,22,본인,해당없음,0,0,0
2021-02-28,23,유족,0~4세,1,1,0
2021-02-28,24,유족,5~9세,6,3,3
2021-02-28,25,유족,10~14세,12,11,1
2021-02-28,26,유족,15~19세,40,20,20
2021-02-28,27,유족,20~24세,66,35,31
2021-02-28,28,유족,25~29세,205,117,88
2021-02-28,29,유족,30~34세,354,191,163
2021-02-28,30,유족,35~39세,890,497,393
2021-02-28,31,유족,40~44세,2186,1347,839
2021-02-28,32,유족,45~49세,4739,3084,1655
2021-02-28,33,유족,50~54세,8185,5394,2791
2021-02-28,34,유족,55~59세,14626,9797,4829
2021-02-28,35,유족,60~64세,29163,17854,11309
2021-02-28,36,유족,65~69세,36370,16660,19710
2021-02-28,37,유족,70~74세,40082,15579,24503
2021-02-28,38,유족,75~79세,20460,5203,15257
2021-02-28,39,유족,80~84세,29914,2725,27189
2021-02-28,40,유족,85~89세,34480,1270,33210
2021-02-28,41,유족,90~94세,10710,419,10291
2021-02-28,42,유족,95~99세,1611,113,1498
2021-02-28,43,유족,100세이상,316,40,276
2021-02-28,44,유족,해당없음,7,2,5
2021-01-31,1,본인,0~4세,0,0,0
2021-01-31,2,본인,5~9세,0,0,0
2021-01-31,3,본인,10~14세,0,0,0
2021-01-31,4,본인,15~19세,1,1,0
2021-01-31,5,본인,20~24세,369,361,8
2021-01-31,6,본인,25~29세,6547,6239,308
2021-01-31,7,본인,30~34세,12062,11312,750
2021-01-31,8,본인,35~39세,13309,12739,570
2021-01-31,9,본인,40~44세,12596,12013,583
2021-01-31,10,본인,45~49세,12729,12417,312
2021-01-31,11,본인,50~54세,12306,12116,190
2021-01-31,12,본인,55~59세,20126,19857,269
2021-01-31,13,본인,60~64세,24256,23820,436
2021-01-31,14,본인,65~69세,25550,25353,197
2021-01-31,15,본인,70~74세,123485,123263,222
2021-01-31,16,본인,75~79세,75377,75212,165
2021-01-31,17,본인,80~84세,16493,16179,314
2021-01-31,18,본인,85~89세,46666,45733,933
2021-01-31,19,본인,90~94세,28182,27899,283
2021-01-31,20,본인,95~99세,2701,2682,19
2021-01-31,21,본인,100세이상,155,151,4
2021-01-31,22,본인,해당없음,0,0,0
2021-01-31,23,유족,0~4세,1,1,0
2021-01-31,24,유족,5~9세,6,3,3
2021-01-31,25,유족,10~14세,12,11,1
2021-01-31,26,유족,15~19세,40,20,20
2021-01-31,27,유족,20~24세,67,35,32
2021-01-31,28,유족,25~29세,203,114,89
2021-01-31,29,유족,30~34세,364,197,167
2021-01-31,30,유족,35~39세,898,507,391
2021-01-31,31,유족,40~44세,2202,1351,851
2021-01-31,32,유족,45~49세,4732,3071,1661
2021-01-31,33,유족,50~54세,8200,5424,2776
2021-01-31,34,유족,55~59세,14710,9819,4891
2021-01-31,35,유족,60~64세,29112,17806,11306
