旮办鞚�,靾滌劀,氤胳澑鞙犾”甑秳,鞐半牴甑秳,頃╆硠,雮�,鞐�
2022-10-31,25,鞙犾”,10~14靹�,11,9,2
2022-10-31,26,鞙犾”,15~19靹�,40,19,21
2022-10-31,27,鞙犾”,20~24靹�,74,43,31
2022-10-31,28,鞙犾”,25~29靹�,164,96,68
2022-10-31,29,鞙犾”,30~34靹�,338,182,156
2022-10-31,30,鞙犾”,35~39靹�,728,418,310
2022-10-31,31,鞙犾”,40~44靹�,2042,1253,789
2022-10-31,32,鞙犾”,45~49靹�,4620,2957,1663
2022-10-31,33,鞙犾”,50~54靹�,8579,5572,3007
2022-10-31,34,鞙犾”,55~59靹�,14088,9508,4580
2022-10-31,35,鞙犾”,60~64靹�,28285,17909,10376
2022-10-31,36,鞙犾”,65~69靹�,39832,20408,19424
2022-10-31,37,鞙犾”,70~74靹�,46715,18390,28325
2022-10-31,38,鞙犾”,75~79靹�,25450,7613,17837
2022-10-31,39,鞙犾”,80~84靹�,25747,3303,22444
2022-10-31,40,鞙犾”,85~89靹�,36271,1504,34767
2022-10-31,41,鞙犾”,90~94靹�,14912,472,14440
2022-10-31,42,鞙犾”,95~99靹�,2099,101,1998
2022-10-31,43,鞙犾”,100靹胳澊靸�,382,47,335
2022-10-31,44,鞙犾”,頃措嫻鞐嗢潓,3,0,3
2022-09-30,1,氤胳澑,0~4靹�,0,0,0
2022-09-30,2,氤胳澑,5~9靹�,0,0,0
2022-09-30,3,氤胳澑,10~14靹�,0,0,0
2022-09-30,4,氤胳澑,15~19靹�,0,0,0
2022-09-30,5,氤胳澑,20~24靹�,352,350,2
2022-09-30,6,氤胳澑,25~29靹�,6080,5812,268
2022-09-30,7,氤胳澑,30~34靹�,13108,12302,806
2022-09-30,8,氤胳澑,35~39靹�,13377,12632,745
2022-09-30,9,氤胳澑,40~44靹�,13874,13211,663
2022-09-30,10,氤胳澑,45~49靹�,14155,13732,423
2022-09-30,11,氤胳澑,50~54靹�,13297,13042,255
2022-09-30,12,氤胳澑,55~59靹�,19489,19209,280
2022-09-30,13,氤胳澑,60~64靹�,23755,23235,520
2022-09-30,14,氤胳澑,65~69靹�,24936,24689,247
2022-09-30,15,氤胳澑,70~74靹�,80039,79847,192
2022-09-30,16,氤胳澑,75~79靹�,109753,109589,164
2022-09-30,17,氤胳澑,80~84靹�,20524,20296,228
2022-09-30,18,氤胳澑,85~89靹�,23057,22336,721
2022-09-30,19,氤胳澑,90~94靹�,33994,33553,441
2022-09-30,20,氤胳澑,95~99靹�,4048,4016,32
2022-09-30,21,氤胳澑,100靹胳澊靸�,204,197,7
2022-09-30,22,氤胳澑,頃措嫻鞐嗢潓,0,0,0
2022-09-30,23,鞙犾”,0~4靹�,0,0,0
2022-09-30,24,鞙犾”,5~9靹�,8,5,3
2022-09-30,25,鞙犾”,10~14靹�,10,8,2
2022-09-30,26,鞙犾”,15~19靹�,40,19,21
2022-09-30,27,鞙犾”,20~24靹�,76,45,31
2022-09-30,28,鞙犾”,25~29靹�,165,96,69
2022-09-30,29,鞙犾”,30~34靹�,336,178,158
2022-09-30,30,鞙犾”,35~39靹�,731,423,308
2022-09-30,31,鞙犾”,40~44靹�,2065,1261,804
2022-09-30,32,鞙犾”,45~49靹�,4619,2957,1662
2022-09-30,33,鞙犾”,50~54靹�,8613,5607,3006
2022-09-30,34,鞙犾”,55~59靹�,14230,9588,4642
2022-09-30,35,鞙犾”,60~64靹�,28408,17956,10452
2022-09-30,36,鞙犾”,65~69靹�,39621,20199,19422
2022-09-30,37,鞙犾”,70~74靹�,46511,18246,28265
2022-09-30,38,鞙犾”,75~79靹�,25205,7505,17700
2022-09-30,39,鞙犾”,80~84靹�,25760,3241,22519
2022-09-30,40,鞙犾”,85~89靹�,36265,1488,34777
2022-09-30,41,鞙犾”,90~94靹�,14688,479,14209
2022-09-30,42,鞙犾”,95~99靹�,2045,98,1947
2022-09-30,43,鞙犾”,100靹胳澊靸�,381,48,333
2022-09-30,44,鞙犾”,頃措嫻鞐嗢潓,3,0,3
2022-08-31,1,氤胳澑,0~4靹�,0,0,0
2022-08-31,2,氤胳澑,5~9靹�,0,0,0
2022-08-31,3,氤胳澑,10~14靹�,0,0,0
2022-08-31,4,氤胳澑,15~19靹�,1,1,0
2022-08-31,5,氤胳澑,20~24靹�,327,325,2
2022-08-31,6,氤胳澑,25~29靹�,6082,5815,267
2022-08-31,7,氤胳澑,30~34靹�,13023,12213,810
2022-08-31,8,氤胳澑,35~39靹�,13345,12612,733
2022-08-31,9,氤胳澑,40~44靹�,13846,13187,659
2022-08-31,10,氤胳澑,45~49靹�,14100,13688,412
2022-08-31,11,氤胳澑,50~54靹�,13191,12942,249
2022-08-31,12,氤胳澑,55~59靹�,19565,19290,275
2022-08-31,13,氤胳澑,60~64靹�,23801,23279,522
2022-08-31,14,氤胳澑,65~69靹�,24918,24676,242
2022-08-31,15,氤胳澑,70~74靹�,82068,81873,195
2022-08-31,16,氤胳澑,75~79靹�,108252,108090,162
2022-08-31,17,氤胳澑,80~84靹�,20204,19974,230
2022-08-31,18,氤胳澑,85~89靹�,23829,23097,732
2022-08-31,19,氤胳澑,90~94靹�,33998,33564,434
2022-08-31,20,氤胳澑,95~99靹�,3969,3936,33
2022-08-31,21,氤胳澑,100靹胳澊靸�,207,200,7
2022-08-31,22,氤胳澑,頃措嫻鞐嗢潓,0,0,0
2022-08-31,23,鞙犾”,0~4靹�,0,0,0
2022-08-31,24,鞙犾”,5~9靹�,8,5,3
2022-08-31,25,鞙犾”,10~14靹�,10,8,2
2022-08-31,26,鞙犾”,15~19靹�,42,20,22
2022-08-31,27,鞙犾”,20~24靹�,77,45,32
2022-08-31,28,鞙犾”,25~29靹�,162,95,67
2022-08-31,29,鞙犾”,30~34靹�,337,178,159
2022-08-31,30,鞙犾”,35~39靹�,746,431,315
2022-08-31,31,鞙犾”,40~44靹�,2074,1262,812
2022-08-31,32,鞙犾”,45~49靹�,4647,2978,1669
2022-08-31,33,鞙犾”,50~54靹�,8582,5592,2990
2022-08-31,34,鞙犾”,55~59靹�,14276,9616,4660
2022-08-31,35,鞙犾”,60~64靹�,28565,18054,10511
2022-08-31,36,鞙犾”,65~69靹�,39376,19945,19431
2022-08-31,37,鞙犾”,70~74靹�,46299,18130,28169
2022-08-31,38,鞙犾”,75~79靹�,24807,7340,17467
2022-08-31,39,鞙犾”,80~84靹�,25854,3209,22645
2022-08-31,40,鞙犾”,85~89靹�,36343,1491,34852
2022-08-31,41,鞙犾”,90~94靹�,14461,464,13997
2022-08-31,42,鞙犾”,95~99靹�,1997,100,1897
2022-08-31,43,鞙犾”,100靹胳澊靸�,378,47,331
2022-08-31,44,鞙犾”,頃措嫻鞐嗢潓,3,0,3
2022-07-31,1,氤胳澑,0~4靹�,0,0,0
2022-07-31,2,氤胳澑,5~9靹�,0,0,0
2022-07-31,3,氤胳澑,10~14靹�,0,0,0
2022-07-31,4,氤胳澑,15~19靹�,2,2,0
2022-07-31,5,氤胳澑,20~24靹�,327,324,3
2022-07-31,6,氤胳澑,25~29靹�,6107,5833,274
2022-07-31,7,氤胳澑,30~34靹�,12963,12149,814
2022-07-31,8,氤胳澑,35~39靹�,13352,12630,722
2022-07-31,9,氤胳澑,40~44靹�,13764,13115,649
2022-07-31,10,氤胳澑,45~49靹�,14078,13670,408
2022-07-31,11,氤胳澑,50~54靹�,13104,12858,246
2022-07-31,12,氤胳澑,55~59靹�,19655,19384,271
2022-07-31,13,氤胳澑,60~64靹�,23848,23326,522
2022-07-31,14,氤胳澑,65~69靹�,24897,24661,236
2022-07-31,15,氤胳澑,70~74靹�,84131,83937,194
2022-07-31,16,氤胳澑,75~79靹�,106723,106560,163
2022-07-31,17,氤胳澑,80~84靹�,19887,19657,230
2022-07-31,18,氤胳澑,85~89靹�,24927,24177,750
2022-07-31,19,氤胳澑,90~94靹�,33741,33313,428
2022-07-31,20,氤胳澑,95~99靹�,3851,3820,31
2022-07-31,21,氤胳澑,100靹胳澊靸�,203,197,6
2022-07-31,22,氤胳澑,頃措嫻鞐嗢潓,0,0,0
2022-07-31,23,鞙犾”,0~4靹�,0,0,0
2022-07-31,24,鞙犾”,5~9靹�,8,5,3
2022-07-31,25,鞙犾”,10~14靹�,10,8,2
2022-07-31,26,鞙犾”,15~19靹�,43,21,22
2022-07-31,27,鞙犾”,20~24靹�,77,44,33
2022-07-31,28,鞙犾”,25~29靹�,164,97,67
2022-07-31,29,鞙犾”,30~34靹�,339,180,159
2022-07-31,30,鞙犾”,35~39靹�,745,430,315
2022-07-31,31,鞙犾”,40~44靹�,2083,1267,816
2022-07-31,32,鞙犾”,45~49靹�,4683,3004,1679
2022-07-31,33,鞙犾”,50~54靹�,8505,5548,2957
2022-07-31,34,鞙犾”,55~59靹�,14325,9649,4676
2022-07-31,35,鞙犾”,60~64靹�,28857,18244,10613
2022-07-31,36,鞙犾”,65~69靹�,39011,19600,19411
2022-07-31,37,鞙犾”,70~74靹�,46075,18041,28034
2022-07-31,38,鞙犾”,75~79靹�,24471,7205,17266
2022-07-31,39,鞙犾”,80~84靹�,25949,3174,22775
2022-07-31,40,鞙犾”,85~89靹�,36405,1489,34916
2022-07-31,41,鞙犾”,90~94靹�,14273,459,13814
2022-07-31,42,鞙犾”,95~99靹�,1940,99,1841
2022-07-31,43,鞙犾”,100靹胳澊靸�,371,47,324
2022-07-31,44,鞙犾”,頃措嫻鞐嗢潓,3,0,3
2022-06-30,1,氤胳澑,0~4靹�,0,0,0
2022-06-30,2,氤胳澑,5~9靹�,0,0,0
2022-06-30,3,氤胳澑,10~14靹�,0,0,0
2022-06-30,4,氤胳澑,15~19靹�,0,0,0
2022-06-30,5,氤胳澑,20~24靹�,325,322,3
2022-06-30,6,氤胳澑,25~29靹�,5924,5646,278
2022-06-30,7,氤胳澑,30~34靹�,12800,11995,805
2022-06-30,8,氤胳澑,35~39靹�,13338,12617,721
2022-06-30,9,氤胳澑,40~44靹�,13685,13037,648
2022-06-30,10,氤胳澑,45~49靹�,13998,13600,398
2022-06-30,11,氤胳澑,50~54靹�,12941,12697,244
2022-06-30,12,氤胳澑,55~59靹�,19760,19484,276
2022-06-30,13,氤胳澑,60~64靹�,23778,23273,505
2022-06-30,14,氤胳澑,65~69靹�,24922,24693,229
2022-06-30,15,氤胳澑,70~74靹�,86026,85831,195
2022-06-30,16,氤胳澑,75~79靹�,105349,105185,164
2022-06-30,17,氤胳澑,80~84靹�,19593,19365,228
2022-06-30,18,氤胳澑,85~89靹�,25893,25126,767
2022-06-30,19,氤胳澑,90~94靹�,33584,33164,420
2022-06-30,20,氤胳澑,95~99靹�,3847,3816,31
2022-06-30,21,氤胳澑,100靹胳澊靸�,200,194,6
2022-06-30,22,氤胳澑,頃措嫻鞐嗢潓,0,0,0
2022-06-30,23,鞙犾”,0~4靹�,0,0,0
2022-06-30,24,鞙犾”,5~9靹�,9,5,4
2022-06-30,25,鞙犾”,10~14靹�,10,9,1
2022-06-30,26,鞙犾”,15~19靹�,42,20,22
2022-06-30,27,鞙犾”,20~24靹�,76,43,33
2022-06-30,28,鞙犾”,25~29靹�,167,98,69
2022-06-30,29,鞙犾”,30~34靹�,337,179,158
2022-06-30,30,鞙犾”,35~39靹�,753,439,314
2022-06-30,31,鞙犾”,40~44靹�,2094,1270,824
2022-06-30,32,鞙犾”,45~49靹�,4684,3008,1676
2022-06-30,33,鞙犾”,50~54靹�,8462,5519,2943
2022-06-30,34,鞙犾”,55~59靹�,14326,9668,4658
2022-06-30,35,鞙犾”,60~64靹�,28893,18242,10651
2022-06-30,36,鞙犾”,65~69靹�,38890,19430,19460
2022-06-30,37,鞙犾”,70~74靹�,45831,17937,27894
2022-06-30,38,鞙犾”,75~79靹�,24158,7063,17095
2022-06-30,39,鞙犾”,80~84靹�,26018,3118,22900
2022-06-30,40,鞙犾”,85~89靹�,36466,1494,34972
2022-06-30,41,鞙犾”,90~94靹�,14158,452,13706
2022-06-30,42,鞙犾”,95~99靹�,1928,98,1830
2022-06-30,43,鞙犾”,100靹胳澊靸�,370,48,322
2022-06-30,44,鞙犾”,頃措嫻鞐嗢潓,4,0,4
2022-05-31,1,氤胳澑,0~4靹�,0,0,0
2022-05-31,2,氤胳澑,5~9靹�,0,0,0
2022-05-31,3,氤胳澑,10~14靹�,0,0,0
2022-05-31,4,氤胳澑,15~19靹�,0,0,0
2022-05-31,5,氤胳澑,20~24靹�,316,314,2
2022-05-31,6,氤胳澑,25~29靹�,5817,5550,267
2022-05-31,7,氤胳澑,30~34靹�,12728,11926,802
2022-05-31,8,氤胳澑,35~39靹�,13337,12631,706
2022-05-31,9,氤胳澑,40~44靹�,13630,12980,650
2022-05-31,10,氤胳澑,45~49靹�,13905,13517,388
2022-05-31,11,氤胳澑,50~54靹�,12868,12624,244
2022-05-31,12,氤胳澑,55~59靹�,19774,19501,273
2022-05-31,13,氤胳澑,60~64靹�,23792,23287,505
2022-05-31,14,氤胳澑,65~69靹�,25007,24780,227
2022-05-31,15,氤胳澑,70~74靹�,87827,87632,195
2022-05-31,16,氤胳澑,75~79靹�,104089,103925,164
2022-05-31,17,氤胳澑,80~84靹�,19309,19078,231
2022-05-31,18,氤胳澑,85~89靹�,26854,26078,776
2022-05-31,19,氤胳澑,90~94靹�,33682,33268,414
2022-05-31,20,氤胳澑,95~99靹�,3819,3789,30
2022-05-31,21,氤胳澑,100靹胳澊靸�,202,196,6
2022-05-31,22,氤胳澑,頃措嫻鞐嗢潓,0,0,0
2022-05-31,23,鞙犾”,0~4靹�,0,0,0
2022-05-31,24,鞙犾”,5~9靹�,9,5,4
2022-05-31,25,鞙犾”,10~14靹�,10,9,1
2022-05-31,26,鞙犾”,15~19靹�,42,20,22
2022-05-31,27,鞙犾”,20~24靹�,74,42,32
2022-05-31,28,鞙犾”,25~29靹�,169,98,71
2022-05-31,29,鞙犾”,30~34靹�,335,178,157
2022-05-31,30,鞙犾”,35~39靹�,756,438,318
2022-05-31,31,鞙犾”,40~44靹�,2109,1277,832
2022-05-31,32,鞙犾”,45~49靹�,4667,2988,1679
2022-05-31,33,鞙犾”,50~54靹�,8435,5504,2931
2022-05-31,34,鞙犾”,55~59靹�,14300,9657,4643
2022-05-31,35,鞙犾”,60~64靹�,28792,18183,10609
2022-05-31,36,鞙犾”,65~69靹�,38812,19305,19507
2022-05-31,37,鞙犾”,70~74靹�,45426,17784,27642
2022-05-31,38,鞙犾”,75~79靹�,23876,6930,16946
2022-05-31,39,鞙犾”,80~84靹�,26074,3101,22973
2022-05-31,40,鞙犾”,85~89靹�,36581,1484,35097
2022-05-31,41,鞙犾”,90~94靹�,14092,453,13639
2022-05-31,42,鞙犾”,95~99靹�,1926,101,1825
2022-05-31,43,鞙犾”,100靹胳澊靸�,373,47,326
2022-05-31,44,鞙犾”,頃措嫻鞐嗢潓,7,1,6
2022-04-30,1,氤胳澑,0~4靹�,0,0,0
2022-04-30,2,氤胳澑,5~9靹�,0,0,0
2022-04-30,3,氤胳澑,10~14靹�,0,0,0
2022-04-30,4,氤胳澑,15~19靹�,0,0,0
2022-04-30,5,氤胳澑,20~24靹�,307,305,2
2022-04-30,6,氤胳澑,25~29靹�,5824,5559,265
2022-04-30,7,氤胳澑,30~34靹�,12653,11846,807
2022-04-30,8,氤胳澑,35~39靹�,13350,12656,694
2022-04-30,9,氤胳澑,40~44靹�,13595,12949,646
2022-04-30,10,氤胳澑,45~49靹�,13808,13420,388
2022-04-30,11,氤胳澑,50~54靹�,12788,12552,236
2022-04-30,12,氤胳澑,55~59靹�,19810,19536,274
2022-04-30,13,氤胳澑,60~64靹�,23819,23318,501
2022-04-30,14,氤胳澑,65~69靹�,25166,24937,229
2022-04-30,15,氤胳澑,70~74靹�,89652,89456,196
2022-04-30,16,氤胳澑,75~79靹�,102783,102620,163
2022-04-30,17,氤胳澑,80~84靹�,18960,18729,231
2022-04-30,18,氤胳澑,85~89靹�,28122,27337,785
2022-04-30,19,氤胳澑,90~94靹�,33547,33139,408
2022-04-30,20,氤胳澑,95~99靹�,3798,3766,32
2022-04-30,21,氤胳澑,100靹胳澊靸�,196,190,6
2022-04-30,22,氤胳澑,頃措嫻鞐嗢潓,0,0,0
2022-04-30,23,鞙犾”,0~4靹�,0,0,0
2022-04-30,24,鞙犾”,5~9靹�,9,5,4
2022-04-30,25,鞙犾”,10~14靹�,9,8,1
2022-04-30,26,鞙犾”,15~19靹�,42,20,22
2022-04-30,27,鞙犾”,20~24靹�,74,42,32
2022-04-30,28,鞙犾”,25~29靹�,174,98,76
2022-04-30,29,鞙犾”,30~34靹�,335,184,151
2022-04-30,30,鞙犾”,35~39靹�,763,439,324
2022-04-30,31,鞙犾”,40~44靹�,2110,1274,836
2022-04-30,32,鞙犾”,45~49靹�,4660,2988,1672
2022-04-30,33,鞙犾”,50~54靹�,8369,5462,2907
2022-04-30,34,鞙犾”,55~59靹�,14327,9663,4664
2022-04-30,35,鞙犾”,60~64靹�,28699,18102,10597
2022-04-30,36,鞙犾”,65~69靹�,38930,19204,19726
2022-04-30,37,鞙犾”,70~74靹�,44690,17471,27219
2022-04-30,38,鞙犾”,75~79靹�,23630,6827,16803
2022-04-30,39,鞙犾”,80~84靹�,26239,3089,23150
2022-04-30,40,鞙犾”,85~89靹�,36724,1483,35241
2022-04-30,41,鞙犾”,90~94靹�,13910,450,13460
2022-04-30,42,鞙犾”,95~99靹�,1921,100,1821
2022-04-30,43,鞙犾”,100靹胳澊靸�,368,49,319
2022-04-30,44,鞙犾”,頃措嫻鞐嗢潓,7,1,6
2022-03-31,1,氤胳澑,0~4靹�,0,0,0
2022-03-31,2,氤胳澑,5~9靹�,0,0,0
2022-03-31,3,氤胳澑,10~14靹�,0,0,0
2022-03-31,4,氤胳澑,15~19靹�,0,0,0
2022-03-31,5,氤胳澑,20~24靹�,303,301,2
2022-03-31,6,氤胳澑,25~29靹�,5885,5614,271
2022-03-31,7,氤胳澑,30~34靹�,12595,11797,798
2022-03-31,8,氤胳澑,35~39靹�,13362,12672,690
2022-03-31,9,氤胳澑,40~44靹�,13498,12853,645
2022-03-31,10,氤胳澑,45~49靹�,13781,13399,382
2022-03-31,11,氤胳澑,50~54靹�,12659,12429,230
2022-03-31,12,氤胳澑,55~59靹�,19771,19500,271
2022-03-31,13,氤胳澑,60~64靹�,23913,23417,496
2022-03-31,14,氤胳澑,65~69靹�,25208,24978,230
2022-03-31,15,氤胳澑,70~74靹�,91555,91363,192
2022-03-31,16,氤胳澑,75~79靹�,101529,101365,164
2022-03-31,17,氤胳澑,80~84靹�,18704,18468,236
2022-03-31,18,氤胳澑,85~89靹�,29337,28544,793
2022-03-31,19,氤胳澑,90~94靹�,33313,32910,403
2022-03-31,20,氤胳澑,95~99靹�,3749,3716,33
2022-03-31,21,氤胳澑,100靹胳澊靸�,189,184,5
2022-03-31,22,氤胳澑,頃措嫻鞐嗢潓,0,0,0
2022-03-31,23,鞙犾”,0~4靹�,0,0,0
2022-03-31,24,鞙犾”,5~9靹�,9,5,4
2022-03-31,25,鞙犾”,10~14靹�,10,9,1
2022-03-31,26,鞙犾”,15~19靹�,41,19,22
2022-03-31,27,鞙犾”,20~24靹�,75,43,32
2022-03-31,28,鞙犾”,25~29靹�,173,96,77
2022-03-31,29,鞙犾”,30~34靹�,335,185,150
2022-03-31,30,鞙犾”,35~39靹�,775,446,329
2022-03-31,31,鞙犾”,40~44靹�,2096,1267,829
2022-03-31,32,鞙犾”,45~49靹�,4667,3002,1665
2022-03-31,33,鞙犾”,50~54靹�,8350,5437,2913
2022-03-31,34,鞙犾”,55~59靹�,14215,9577,4638
2022-03-31,35,鞙犾”,60~64靹�,28771,18130,10641
2022-03-31,36,鞙犾”,65~69靹�,38735,19005,19730
2022-03-31,37,鞙犾”,70~74靹�,44344,17370,26974
2022-03-31,38,鞙犾”,75~79靹�,23346,6696,16650
2022-03-31,39,鞙犾”,80~84靹�,26451,3064,23387
2022-03-31,40,鞙犾”,85~89靹�,36701,1467,35234
2022-03-31,41,鞙犾”,90~94靹�,13707,457,13250
2022-03-31,42,鞙犾”,95~99靹�,1912,105,1807
2022-03-31,43,鞙犾”,100靹胳澊靸�,368,51,317
2022-03-31,44,鞙犾”,頃措嫻鞐嗢潓,7,1,6
2022-02-28,1,氤胳澑,0~4靹�,0,0,0
2022-02-28,2,氤胳澑,5~9靹�,0,0,0
2022-02-28,3,氤胳澑,10~14靹�,0,0,0
2022-02-28,4,氤胳澑,15~19靹�,0,0,0
2022-02-28,5,氤胳澑,20~24靹�,305,304,1
2022-02-28,6,氤胳澑,25~29靹�,5801,5548,253
2022-02-28,7,氤胳澑,30~34靹�,12518,11731,787
2022-02-28,8,氤胳澑,35~39靹�,13415,12732,683
2022-02-28,9,氤胳澑,40~44靹�,13413,12774,639
2022-02-28,10,氤胳澑,45~49靹�,13733,13352,381
2022-02-28,11,氤胳澑,50~54靹�,12582,12359,223
2022-02-28,12,氤胳澑,55~59靹�,19785,19514,271
2022-02-28,13,氤胳澑,60~64靹�,24027,23534,493
2022-02-28,14,氤胳澑,65~69靹�,25253,25022,231
2022-02-28,15,氤胳澑,70~74靹�,93936,93741,195
2022-02-28,16,氤胳澑,75~79靹�,99768,99603,165
2022-02-28,17,氤胳澑,80~84靹�,18379,18140,239
2022-02-28,18,氤胳澑,85~89靹�,30785,29972,813
2022-02-28,19,氤胳澑,90~94靹�,32947,32558,389
2022-02-28,20,氤胳澑,95~99靹�,3655,3621,34
2022-02-28,21,氤胳澑,100靹胳澊靸�,186,181,5
2022-02-28,22,氤胳澑,頃措嫻鞐嗢潓,0,0,0
2022-02-28,23,鞙犾”,0~4靹�,0,0,0
2022-02-28,24,鞙犾”,5~9靹�,9,5,4
2022-02-28,25,鞙犾”,10~14靹�,10,9,1
2022-02-28,26,鞙犾”,15~19靹�,40,18,22
2022-02-28,27,鞙犾”,20~24靹�,76,43,33
2022-02-28,28,鞙犾”,25~29靹�,176,100,76
2022-02-28,29,鞙犾”,30~34靹�,331,180,151
2022-02-28,30,鞙犾”,35~39靹�,788,455,333
2022-02-28,31,鞙犾”,40~44靹�,2095,1270,825
2022-02-28,32,鞙犾”,45~49靹�,4683,3016,1667
2022-02-28,33,鞙犾”,50~54靹�,8385,5452,2933
2022-02-28,34,鞙犾”,55~59靹�,14173,9570,4603
2022-02-28,35,鞙犾”,60~64靹�,28909,18157,10752
2022-02-28,36,鞙犾”,65~69靹�,38603,18820,19783
2022-02-28,37,鞙犾”,70~74靹�,43958,17251,26707
2022-02-28,38,鞙犾”,75~79靹�,23042,6514,16528
2022-02-28,39,鞙犾”,80~84靹�,26788,3032,23756
2022-02-28,40,鞙犾”,85~89靹�,36571,1444,35127
2022-02-28,41,鞙犾”,90~94靹�,13390,451,12939
2022-02-28,42,鞙犾”,95~99靹�,1869,106,1763
2022-02-28,43,鞙犾”,100靹胳澊靸�,370,51,319
2022-02-28,44,鞙犾”,頃措嫻鞐嗢潓,7,1,6
2022-01-31,1,氤胳澑,0~4靹�,0,0,0
2022-01-31,2,氤胳澑,5~9靹�,0,0,0
2022-01-31,3,氤胳澑,10~14靹�,0,0,0
2022-01-31,4,氤胳澑,15~19靹�,1,1,0
2022-01-31,5,氤胳澑,20~24靹�,311,308,3
2022-01-31,6,氤胳澑,25~29靹�,5959,5686,273
2022-01-31,7,氤胳澑,30~34靹�,12501,11725,776
2022-01-31,8,氤胳澑,35~39靹�,13391,12723,668
2022-01-31,9,氤胳澑,40~44靹�,13341,12700,641
2022-01-31,10,氤胳澑,45~49靹�,13659,13288,371
2022-01-31,11,氤胳澑,50~54靹�,12584,12365,219
2022-01-31,12,氤胳澑,55~59靹�,19846,19576,270
2022-01-31,13,氤胳澑,60~64靹�,24017,23523,494
2022-01-31,14,氤胳澑,65~69靹�,25228,25001,227
2022-01-31,15,氤胳澑,70~74靹�,97028,96834,194
2022-01-31,16,氤胳澑,75~79靹�,97232,97068,164
2022-01-31,17,氤胳澑,80~84靹�,18040,17797,243
2022-01-31,18,氤胳澑,85~89靹�,32237,31408,829
2022-01-31,19,氤胳澑,90~94靹�,32506,32134,372
2022-01-31,20,氤胳澑,95~99靹�,3508,3474,34
2022-01-31,21,氤胳澑,100靹胳澊靸�,180,175,5
2022-01-31,22,氤胳澑,頃措嫻鞐嗢潓,0,0,0
2022-01-31,23,鞙犾”,0~4靹�,0,0,0
2022-01-31,24,鞙犾”,5~9靹�,9,5,4
2022-01-31,25,鞙犾”,10~14靹�,10,9,1
2022-01-31,26,鞙犾”,15~19靹�,40,18,22
2022-01-31,27,鞙犾”,20~24靹�,78,44,34
2022-01-31,28,鞙犾”,25~29靹�,181,105,76
2022-01-31,29,鞙犾”,30~34靹�,335,180,155
2022-01-31,30,鞙犾”,35~39靹�,802,460,342
2022-01-31,31,鞙犾”,40~44靹�,2108,1282,826
2022-01-31,32,鞙犾”,45~49靹�,4708,3037,1671
2022-01-31,33,鞙犾”,50~54靹�,8400,5453,2947
2022-01-31,34,鞙犾”,55~59靹�,14223,9607,4616
2022-01-31,35,鞙犾”,60~64靹�,29010,18198,10812
2022-01-31,36,鞙犾”,65~69靹�,38549,18655,19894
2022-01-31,37,鞙犾”,70~74靹�,43812,17170,26642
2022-01-31,38,鞙犾”,75~79靹�,22572,6312,16260
2022-01-31,39,鞙犾”,80~84靹�,27034,2989,24045
2022-01-31,40,鞙犾”,85~89靹�,36452,1429,35023
2022-01-31,41,鞙犾”,90~94靹�,13071,446,12625
2022-01-31,42,鞙犾”,95~99靹�,1829,111,1718
2022-01-31,43,鞙犾”,100靹胳澊靸�,367,50,317
2022-01-31,44,鞙犾”,頃措嫻鞐嗢潓,7,1,6
2021-12-31,1,氤胳澑,0~4靹�,0,0,0
2021-12-31,2,氤胳澑,5~9靹�,0,0,0
2021-12-31,3,氤胳澑,10~14靹�,0,0,0
2021-12-31,4,氤胳澑,15~19靹�,1,1,0
2021-12-31,5,氤胳澑,20~24靹�,312,309,3
2021-12-31,6,氤胳澑,25~29靹�,6076,5797,279
2021-12-31,7,氤胳澑,30~34靹�,12463,11679,784
2021-12-31,8,氤胳澑,35~39靹�,13385,12731,654
2021-12-31,9,氤胳澑,40~44靹�,13265,12632,633
2021-12-31,10,氤胳澑,45~49靹�,13523,13159,364
2021-12-31,11,氤胳澑,50~54靹�,12521,12303,218
2021-12-31,12,氤胳澑,55~59靹�,19910,19656,254
2021-12-31,13,氤胳澑,60~64靹�,23969,23489,480
2021-12-31,14,氤胳澑,65~69靹�,25296,25072,224
2021-12-31,15,氤胳澑,70~74靹�,99390,99193,197
2021-12-31,16,氤胳澑,75~79靹�,95440,95276,164
2021-12-31,17,氤胳澑,80~84靹�,17649,17402,247
2021-12-31,18,氤胳澑,85~89靹�,33898,33041,857
2021-12-31,19,氤胳澑,90~94靹�,31959,31608,351
2021-12-31,20,氤胳澑,95~99靹�,3399,3366,33
2021-12-31,21,氤胳澑,100靹胳澊靸�,172,167,5
2021-12-31,22,氤胳澑,頃措嫻鞐嗢潓,0,0,0
2021-12-31,23,鞙犾”,0~4靹�,0,0,0
2021-12-31,24,鞙犾”,5~9靹�,8,4,4
2021-12-31,25,鞙犾”,10~14靹�,10,9,1
2021-12-31,26,鞙犾”,15~19靹�,42,20,22
2021-12-31,27,鞙犾”,20~24靹�,72,42,30
2021-12-31,28,鞙犾”,25~29靹�,190,108,82
2021-12-31,29,鞙犾”,30~34靹�,327,176,151
2021-12-31,30,鞙犾”,35~39靹�,826,470,356
2021-12-31,31,鞙犾”,40~44靹�,2118,1295,823
2021-12-31,32,鞙犾”,45~49靹�,4731,3051,1680
2021-12-31,33,鞙犾”,50~54靹�,8372,5446,2926
2021-12-31,34,鞙犾”,55~59靹�,14360,9717,4643
