상병코드,진료과,매핑_근거,환자수,진료과목_수
T33,외과,환자수_최다진료과,239.0,17.0
T45,응급의학과,환자수_최다진료과,127.0,10.0
J17,내과,환자수_최다진료과,842.0,18.0
R14,내과,환자수_최다진료과,10625.0,22.0
T98,정형외과,환자수_최다진료과,11.0,7.0
M09,정형외과,환자수_최다진료과,12.0,8.0
C95,내과,환자수_최다진료과,888.0,24.0
Q64,비뇨의학과,환자수_최다진료과,674.0,16.0
A02,소아청소년과,환자수_최다진료과,2177.0,14.0
S16,정형외과,환자수_최다진료과,16.0,10.0
Q18,이비인후과,환자수_최다진료과,5702.0,21.0
Z36,산부인과,환자수_최다진료과,1424.0,9.0
O36,산부인과,환자수_최다진료과,4674.0,9.0
H45,안과,환자수_최다진료과,144.0,6.0
P38,소아청소년과,환자수_최다진료과,6273.0,9.0
G93,신경외과,환자수_최다진료과,7604.0,26.0
O84,산부인과,환자수_최다진료과,1346.0,4.0
B70,내과,환자수_최다진료과,50.0,15.0
T63,응급의학과,환자수_최다진료과,22631.0,20.0
H31,안과,환자수_최다진료과,8704.0,13.0
A39,내과,환자수_최다진료과,4.0,5.0
J60,내과,환자수_최다진료과,591.0,16.0
P90,소아청소년과,환자수_최다진료과,475.0,11.0
Q16,이비인후과,환자수_최다진료과,1197.0,15.0
T16,이비인후과,환자수_최다진료과,4613.0,20.0
T76,응급의학과,환자수_최다진료과,192.0,6.0
L44,피부과,환자수_최다진료과,1744.0,13.0
N33,비뇨의학과,환자수_최다진료과,152.0,9.0
M90,정형외과,환자수_최다진료과,463.0,18.0
Q32,소아청소년과,환자수_최다진료과,66.0,12.0
C58,산부인과,환자수_최다진료과,232.0,12.0
E90,가정의학과,환자수_최다진료과,434.0,6.0
H32,안과,환자수_최다진료과,952.0,6.0
N15,내과,환자수_최다진료과,1825.0,17.0
B81,내과,환자수_최다진료과,198.0,6.0
T48,응급의학과,환자수_최다진료과,52.0,8.0
N37,비뇨의학과,환자수_최다진료과,314.0,14.0
Z42,성형외과,환자수_최다진료과,1363.0,18.0
P03,소아청소년과,환자수_최다진료과,1134.0,11.0
S89,정형외과,환자수_최다진료과,1622.0,18.0
B27,소아청소년과,환자수_최다진료과,875.0,13.0
S65,정형외과,환자수_최다진료과,2281.0,15.0
Z31,산부인과,환자수_최다진료과,39013.0,17.0
O34,산부인과,환자수_최다진료과,37482.0,17.0
R58,응급의학과,환자수_최다진료과,968.0,24.0
K46,외과,환자수_최다진료과,990.0,17.0
Q90,소아청소년과,환자수_최다진료과,1561.0,24.0
T49,응급의학과,환자수_최다진료과,58.0,9.0
B47,이비인후과,환자수_최다진료과,249.0,16.0
A83,신경과,환자수_최다진료과,12.0,6.0
D06,산부인과,환자수_최다진료과,42287.0,26.0
P77,소아청소년과,환자수_최다진료과,75.0,6.0
F83,정신건강의학과,환자수_최다진료과,168.0,5.0
D55,소아청소년과,환자수_최다진료과,47.0,8.0
Z76,응급의학과,환자수_최다진료과,405.0,16.0
A87,신경과,환자수_최다진료과,890.0,15.0
D15,흉부외과,환자수_최다진료과,4974.0,20.0
D52,내과,환자수_최다진료과,830.0,18.0
H95,이비인후과,환자수_최다진료과,781.0,7.0
T70,응급의학과,환자수_최다진료과,379.0,15.0
Z87,정형외과,환자수_최다진료과,149.0,14.0
D84,내과,환자수_최다진료과,280.0,19.0
E32,흉부외과,환자수_최다진료과,1821.0,17.0
O30,산부인과,환자수_최다진료과,8061.0,15.0
L66,피부과,환자수_최다진료과,1459.0,23.0
D71,소아청소년과,환자수_최다진료과,66.0,15.0
L00,소아청소년과,환자수_최다진료과,131.0,8.0
M01,정형외과,환자수_최다진료과,182.0,16.0
F14,정신건강의학과,환자수_최다진료과,10.0,4.0
D77,내과,환자수_최다진료과,1135.0,13.0
T58,응급의학과,환자수_최다진료과,3527.0,20.0
E00,내과,환자수_최다진료과,20.0,9.0
A81,신경과,환자수_최다진료과,167.0,18.0
A93,내과,환자수_최다진료과,255.0,13.0
O66,산부인과,환자수_최다진료과,2034.0,4.0
C30,이비인후과,환자수_최다진료과,1157.0,28.0
M18,정형외과,환자수_최다진료과,1609.0,14.0
S67,정형외과,환자수_최다진료과,10326.0,18.0
