대분류,건강보험요양급여비용코드(EDI),건강보험요양급여비용코드(EDI)명칭,수가코드,수가명,일반단가
치료재료대,,,QA33022,아트란타,848000
치료재료대,,,QA33065,무릎관절보조기(갤텍스),97000
치료재료대,,,QA33064,무릎관절보조기(니써포트),89000
치료재료대,,,QA33063,무릎관절보조기(슬관절보조기),257000
치료재료대,,,QA33061,무릎관절보조기(각도조절/돈죠이),172000
치료재료대,,,QA33033,긴다리보조기(골반대부착)(외산/반자동),2771000
치료재료대,,,QD5211,슬관절보조기/(니케이지),20000
치료재료대,,,QD4661,하지/ 다리의지기타  2R22(고무발캡),10000
치료재료대,,,QD4735,하지의지/소프트터치/99B116,539000
치료재료대,,,QD4627,발목관절 2R14(싸치발연결판),10000
치료재료대,,,QD4741,하지의지/스프링고무/(국산),7000
치료재료대,,,QD4557,하지의지/실리콘류/실리콘라이너 452A1,272000
치료재료대,,,QD3225,상지관절부 장식/주관절장식(12K5),428000
치료재료대,,,QA23063,넓적다리의지(골격/회전/유압1/기능3/실리콘),11125000
치료재료대,,,QA23062,넓적다리의지(골격/회전/유압1/기능2/실리콘),10133000
치료재료대,,,QA23061,넓적다리의지(골격/회전/유압1/기능1/실리콘),9489000
치료재료대,,,QA23060,넓적다리의지(골격/회전/기압/표준/실리콘),6922000
치료재료대,,,QA23037,넓적다리의지(골격/회전/유압2/기능4/진공),12017000
치료재료대,,,QA23036,넓적다리의지(골격/회전/유압2/기능3/진공),11483000
치료재료대,,,QA23034,넓적다리의지(골격/회전/유압2/기능1/진공),9860000
치료재료대,,,QA23058,넓적다리의지(골격/회전/유압1/기능4/진공),11240000
치료재료대,,,QA23057,넓적다리의지(골격/회전/유압1/기능3/진공),10632000
치료재료대,,,QA23033,넓적다리의지(골격/회전/기압1/기능2/진공),8180000
치료재료대,,,QA23032,넓적다리의지(골격/회전/기압/기능1/진공),7536000
치료재료대,,,QA23027,넓적다리의지(골격/회전/기압/표준/진공),6551000
치료재료대,,,QA23031,넓적다리의지(골격/회전/기계/표준/진공),6647000
치료재료대,,,QA23025,넓적다리의지(골격/회전/유압2/기능2/허리반도),10345000
치료재료대,,,QA23024,넓적다리의지(골격/회전/유압2/기능1/허리반도),9702000
치료재료대,,,QA45051,맞춤형교정용신발(정형제화/보험),248000
치료재료대,,,QD9827,하지의지/고무발/일레이션,1849000
치료재료대,,,QD9826,하지의지/고무발/베리플렉스,2031000
치료재료대,,,QD9825,"하지의지/셔틀락(Lo-rider,LPVF(기능3))",2031000
치료재료대,,,QD9824,하지의지/셔틀락(Axtion),2090000
치료재료대,,,QD9823,하지의지/셔틀락(Trias)(기능2),992000
치료재료대,,,QA22032,엉덩이관절의지(재래/국산),2324000
치료재료대,,,QA33068,무릎관절보조기(니써포트)-기성품,42000
치료재료대,,,QA32047,"콜셋(허리.엉치뼈형, 다기능)-기성품",67000
치료재료대,,,QA32018,척추보조기(사이버택형)(신설)-기성품,36000
치료재료대,,,QA32033,바디쟈켓(단순형/TLSO형)-기성품,87000
치료재료대,,,QA32029,척추보조기(테일러형보조기)-기성품,141000
치료재료대,,,QA32028,척추보조기(나이트형보조기)-기성품,123000
치료재료대,,,QD4723,하지의지/싸켓트(슬관절),960000
치료재료대,,,QD4660,고무발 1D35(기능1),490000
치료재료대,,,QA32044,콜셋(허리.엉치뼈형)-기성품,23000
치료재료대,,,QA13027,표준위팔의지(국-재래/국-실리콘미용수),1784000
치료재료대,,,QA13024,표준위팔의지(독-재래/국-실리콘미용수),2193000
치료재료대,,,QA13022,표준위팔의지(독-골격/국-실리콘미용수),2271000
치료재료대,,,QA13016,짧은위팔의지(국-재래/국-실리콘미용수),1784000
치료재료대,,,QA12011,어깨관절의지(국-재래/국-실리콘미용수),2033000
치료재료대,,,QA12014,어깨관절의지(독-골격/국-실리콘미용수),2668000
치료재료대,,,QA11011,어깨가슴의지(국-재래/국-실리콘미용수),2033000
치료재료대,,,QA11014,어깨가슴의지(독-골격/국-실리콘미용수),2695000
치료재료대,,,QA27014,발가락의지(재래/실리콘),1343000
치료재료대,,,QA27013,발가락의지(재래/피혁),486000
치료재료대,,,QA26012,의족(재래/실리콘),1826000
치료재료대,,,QA26011,의족(재래/피혁),578000
치료재료대,,,QA25084,"싸임식발목관절의지(골격/일반형)(단축,4R41)",2877000
치료재료대,,,QA13028,표준위팔의지(국-재래/독-기능수/미-작업수),2340000
치료재료대,,,QD4547,하지의지/실리콘류/실리콘라이너/씰인/오써(씰인X/대퇴),596000
치료재료대,,,QA15027,(짧은)표준아래팔의지(국-재래/국-실리콘미용수/실리콘),2570000
치료재료대,,,QA15025,(짧은)표준아래팔의지(독일-전자의수),15089000
치료재료대,,,QA15023,(짧은)표준아래팔의지(국-재래/독-기능수/미-작업수),2068000
치료재료대,,,QA15013,아주짧은아래팔의지(국-재래/독-기능수/미-작업수),2076000
치료재료대,,,QA15011,아주짧은아래팔의지(국-재래/국-PVC미용수),862000
치료재료대,,,QA14016,팔꿈치관절의지(국-재래/독-기능수/미-작업수),2403000
치료재료대,,,QA14014,팔꿈치관절의지(국-재래/국-PVC미용수),1107000
치료재료대,,,QA13034,표준위팔의지(국-재래/독-기능수/미-작업수/실리콘),3114000
치료재료대,,,QA13032,표준위팔의지(독-재래/독-기능수/미-작업수/실리콘),3376000
치료재료대,,,QA13026,표준위팔의지(국-재래/국-PVC미용수),990000
치료재료대,,,QA13025,표준위팔의지(독-재래/독-기능수/미-작업수),2716000
치료재료대,,,QD3313,상지의지/미용수/실리콘(수부),335000
치료재료대,,,QA16013,손의지(채움형),1384000
치료재료대,,,QA23021,넓적다리의지(골격/회전/기계/표준/허리반도),6296000
치료재료대,,,QA23000,넓적다리의지(골격/회전/기계/표준/골반대),6878000
치료재료대,,,QA31025,긴팔보조기(일반형/손목형)-기성품,23000
치료재료대,,,QA32019,목뼈보조기(필라델피아)-기성품,23000
치료재료대,,,QA16012,손의지(국-실리콘미용수),906000
치료재료대,,,QA41020,맞춤형교정용신발(기성장화/표준),117000
치료재료대,,,QD3112,상지싸켓트부/싸켓트(상박),572000
치료재료대,,,QD3113,상지싸켓트부/싸켓트(주관절),615000
치료재료대,,,QA41018,맞춤형교정용신발(기성단화/표준),101000
치료재료대,BI0213LN,테크니스 퓨어SEE 토릭,4010200051,TECNIS Puresee Toric IOL,1210000
치료재료대,BI0212LN,테크니스 퓨어SEE,4010200050,TECNIS Puresee IOL,1210000
치료재료대,BK7111DQ,PEHAHAFT LATEX FREE,3011000014,PEHAHAFT LATEX 12*20,25500
제증명료,71023,토탈서비스 이용 최초요양급여신청서(대행) 수수료-병원,AQS71023,산재토탈서비스 이용 최초요양급여신청서(대행) 수수료 -병원 10일 이내,20000
치료재료대,VM061,,3012300024,Arm Sling (child)/1EA,1009
치료재료대,BJ4506JT,REFINITY ST ROTATIONAL IVUS CATHETER,5411400004,REFINITY ST ROTATIONAL IVUS CATHETER,1419830
약제비,657400260,성광포비딘(포비돈요오드액10%),D10POTA,성광포비딘(포비돈요오드액10%),1
치료재료대,BJ4504JT,EAGLE EYE IVUS CATHETER,5411400002,EAGLE EYE IVUS CATHETER,1419835
치료재료대,,,QA32034,바디쟈켓(복잡형/TLSO형)-기성품,87000
치료재료대,BF0202SH,YES C DISC,4011500130,"YES DISC Catheter-Cervical(NS,OS,ANES 가능)",1597688
치료재료대,BJ4801GV,EDEN EPIDURAL CATHETER,4011500094,EDEN EPIDURAL CATHETER(JMT),419990
치료재료대,BTS01314,"SUREDERM (슈어덤), SUREDERM UROMAX (슈어덤 유로맥스)",4011400094,SURE DERM 4*5 cm,1320000
행위료,SZ634,경피적 경막외강 신경성형술,HZNS00500,경피적경막외강신경성형술(Neuroplasty),700000
행위료,,,WZ00100,"보호자식대(일반식, 1식)",6000
행위료,,,WZ00200,"보호자식대(공기밥, 1개)",1000
행위료,SZ641,경피적 풍선확장 경막외강 신경성형,HZNS00700,경피적 풍선확장 경막외강 신경성형,300000
약제비,670602610,하이알라제주(히알우로니다제),MHLASE,하이알라제주(휴온스),5471
약제비,655500030,로타텍액[경구용 약독화 로타생바이러스백신(사람-소 재배열)],DROTAV,로타텍(로타바이러스)예방접종약(백신),80000
치료재료대,BJ4803GZ,EPISOL,4011400098,EPISOL(GS MEDICAL),638624
치료재료대,BC0101QT,VELOFUSE PUTTY,4011400040,VELOFUSE PUTTY 1cc(CGBIO),384917
치료재료대,BF0201SH,일회용 발 조절식 전기수술기용 전극,4011500129,"YES DISC Catheter-Lumbar(NS,OS,ANES 가능)",1597688
치료재료대,BJ4321DU,VENASEAL CLOSURE SYSTEM,4010100084,VENASEAL CLOSURE SYSTEM(MEDTRONIC. INC.),1639000
치료재료대,,,QA31020,어깨뼈외전보조기(울트라슬링)(개발-기성품),45000
치료재료대,BI0641YD,OLOGEN,4010200042,올로젠/OLOGEN 1mm,468000
치료재료대,BC0101AT,DBX PUTTY,4011400111,DBX PUTTY 2.5cc,988278
치료재료대,650800250,존슨앤드존슨스폰고스탄(젤라틴)(덴탈)(10X10X10㎣/1개),4020900057,SPONGOSTAN STD(70*50)/1EA ,6300
치료재료대,,,QA13017,짧은위팔의지(국-재래/독-기능수/미-작업수),2340000
치료재료대,BI001015,,4020400039,JSL-LENS(법정비급여),2000
치료재료대,BL3004EA,3M NO STING BARRIER FILM,3012300213,3M Cavilon No sting BARRIER FILM,8800
행위료,,,HZUR00801,음경보형물 삽입술 A,1500000
행위료,,,HZUR00501,음경 이물질 제거술 A ,1000000
행위료,,,HZUR00503,음경 이물질 제거술 C,2000000
행위료,,,HZUR00502,음경 이물질 제거술 B,1500000
치료재료대,BZ001001,,BZ00002,(환의)검진용 상의-귀가용,12500
치료재료대,BZ001001,,BZ00003,(환의)검진용 하의-귀가용,7000
치료재료대,,,QA33067,무릎관절보조기(슬관절보조기)-기성품,19000
치료재료대,20244,목 보조기-필라델피아,3012300042,필라델피아칼라(Cervical)-중,16358
치료재료대,20242,목 보조기-토머스 소프트 칼라,3012300161,소프트 칼라(전규격),2119
치료재료대,BF0101WC,큐블럭(QBLOCK),4011500141,큐블럭(*요추부수술만 가능)(QBLOCK)(BMI KOREA),660000
치료재료대,684100070,에프피씨아이티주사(플루오로프로필씨아이티(18F),5310200008,F-18-FP-CIT(파킨슨병검진용),208482
약제비,643601400,유락신연고(크로타미톤),DTAMI,유락신연고(크로타미톤),1050
약제비,,,MISUPREL,이수푸렐(Isoproterenol HCl 200㎍)/1ml(모니코),15780
약제비,653103731,비씨슈가주(슈가마덱스나트륨)(0.2176g/2mL),MBRID2,비씨슈가주2mL,73413
치료재료대,BK7101EA,3M COBAN SELF-ADHERENT WRAP,4020900186,(4인치)3M COBAN SELF-ADHERENT WRAP,1397
치료재료대,BK7101EA,3M COBAN SELF-ADHERENT WRAP,4020900170,(3인치)3M COBAN SELF-ADHERENT WRAP,1397
치료재료대,BK7101EA,3M COBAN SELF-ADHERENT WRAP,3011000001,"Coban 1""/1EA(Dressing 사용)",1397
행위료,,,HZCOVID,코로나19 치료제 본인부담금,50000
약제비,648901021,카버젝트주사20μg(알프로스타딜)(0.02mg),MALP20,카버젝트주사20μg(알프로스타딜),16080
약제비,648901021,카버젝트주사20μg(알프로스타딜)(0.02mg),MCVJ2,카버젝트주사20μg(알프로스타딜)(0.02mg),16080
약제비,641704360,일양실데나필정100mg(0.14045g),DSILDE100,일양실데나필정100mg,3826
행위료,VA011,,A2Z0010202,입원료(1인실:병실차액)-만1세이상~만8세미만,82120
행위료,VA011,,A2Z0010201,입원료(1인실:병실차액),61590
치료재료대,,,QA32045,"콜셋(허리,엉치뼈형,건보용)-기성품",32000
치료재료대,,,QA32020,목뼈보조기(토마스소프트칼라)-기성품,7000
치료재료대,,,QA32048,콜셋 (기본형/XXL)-기성품,42000
치료재료대,BZ001004,,3012300175,"여자용 소변기/1EA(본인이 파손하거나, 귀가시 휴대하여 갈 경우 본인부담)",5854
치료재료대,VM062,,3012300004,8자붕대(대)/1EA,3475
행위료,VA011,,A2Z0010208,입원료(1인실:병실차액)-간호간병/기본외박관리료(병원관리료),22780
행위료,VA011,,A2Z0010205,입원료(1인실:병실차액)-간호간병/입원관리료(1세이상~8세 미만),53310
행위료,VA011,,A2Z0010203,입원료(1인실:병실차액)-간호간병/입원관리료,48460
행위료,VA011,,A2Z0010206,입원료(1인실:병실차액)-간호간병/간호간병료(1세이상~8세 미만),80320
행위료,VA011,,A2Z0010204,입원료(1인실:병실차액)-간호간병/간호간병료,73020
행위료,VA011,,A2Z0010213,입원료(1인실:병실차액)-간호간병/병동지원인력,6090
행위료,VA011,,A2Z0010212,입원료(1인실:병실차액)-간호간병/야간전담간호사,21400
치료재료대,BC0301QT,NOVOSIS,4011500144,NOVOSIS(CGBIO),1762200
치료재료대,VM070,,3012300038,캐스트(cast) 슈즈(신발) 1개-국산,3831
약제비,650202471,폴락스산(마크로골4000)(10.167g),DMAC10,폴락스산,788
약제비,642202290,파자임-95mg이중정,DPZM,파자임-95mg이중정,77
약제비,648300043,그린관장약(농글리세린)(50g/100mL),D50GLY,그린관장약(농글리세린)(50g/100mL),550
치료재료대,BJ4804XU,BIOVISION 1.7 KIT,4011500143,BIOVISION 1.7 KIT,700000
치료재료대,VM062,,3012300002,8자붕대(소),3483
치료재료대,VM062,,3012300003,8자붕대(중)/1EA,3483
치료재료대,BJ4505BM,OPTICROSS HD CORONARY IMAGING CATHETER,5411400005,OPTICROSS HD CORONARY IMAGING CATHETER,1570000
행위료,OZ303,시아노아크릴레이트를 이용한 복재정맥 폐색술[유도료 포함],HZOZ00303,시아노아크릴레이트를 이용한 복재정맥 폐색술(유도료 포함) [편측],1000000
치료재료대,BF0402AW,DIAM,4011500016,DIAM(COUSIN BIOTECH S.A.S),2640000
치료재료대,BJ4503BM,OPTICROSS CORONARY IMAGING CATHETER,5419900041,OPTICROSS CORONARY IMAGING CATHETER,1090400
치료재료대,BI0207LN,"TECNIS EYHANCE IOL, TECNIS EYHANCE IOL WITH TECNIS SIMPLICITY DELIVERY SYSTEM",4010200046,TECNIS EYHANCE IOL,500000
행위료,D6620,SARS-CoV-2 항원검사 [일반면역검사]-간이검사,LZ01000,(비급여-당일입원시)SARS-CoV-2 항원검사[일반면역검사]-간이검사,25000
행위료,,,LZ00101,TBPE검사(약물중독검사),6000
행위료,,,LW91344,TBPE검사(검진 약물중독검사),6000
치료재료대,BJ4801RA,ST REED,4011500097,ST  REED,489740
치료재료대,20330,목발,3010600026,Crutch (특대)/1EA,13932
치료재료대,20244,목 보조기-필라델피아,3012300041,필라델피아칼라(Cervical)-소,16419
치료재료대,BZ001003,,3012300026,Bed Pen P.V.C /1EA(대변기),1581
치료재료대,L7418346,COLLAGEN MEMBRANE,4110500024,COLLAGEN MEMBRANE 10*20mm,43880
치료재료대,L7414220,BIO-GIDE / COMPRESSED,4110500005,Bio-Gide(치과),168077
치료재료대,L7401220,BIO-OSS,4110500008,BIO-OSS(OSTEOHEALTH),76890
치료재료대,L7401221,BIO-OSS,4110500009,BIO-OSS(OSTEOHEALTH),117945
치료재료대,BZ001001,,BZ00001,환의 상하 한벌 (귀가용),11562
치료재료대,BZ001005,,XX22SEAT,시트(대)/1EA(귀가용)-전액본인부담,9150
치료재료대,BZ001005,,XX22SHEET1,"반 시트/1장(파손,가져갈때 전액본인부담""K"")",6083
약제비,655601681,코티소루주(히드로코르티손숙시네이트나트륨)(0.1337g),MSOLUC,비급여) 코티소루주 100mg(히드로코르티손숙시네이트나트륨),1363
약제비,659600291,예나스테론주(테스토스테론에난테이트)(0.25g/1mL),MTESTOE,예나스테론주(에난토산테스토스테론)(0.25g/1mL),4397
약제비,659901460,오라팡정,DORAFA,오라팡정,10683
약제비,644704910,레밋치구강붕해정2.5μg(날푸라핀염산염)(0.0025mg),DREMITCH,레밋치구강붕해정2.5μg,3908
약제비,671703950,제로바액,DTALIV,제로바액,4632
약제비,642507391,주블리아외용액(에피나코나졸)(3.56g/4mL),DEFINAIL,주블리아외용액(에피나코나졸)(3.56g/4mL),21384
약제비,650205740,서카톤피알서방정2mg(멜라토닌),DMELATONIN,서카톤피알서방정2mg(멜라토닌),625
약제비,654802040,액상하이랙스주(히알루로니다제),MHLASE-L,액상하이랙스주(히알루로니다제),14481
치료재료대,BC1301PE,K-D CLAMP,4011400033,"K-D CLAMP(JEILTECH,INC)",130000
약제비,643900900,액티피드정,DACT,액티피드정,34
약제비,642100700,삐콤정,DBC,삐콤정,11
약제비,662501680,타스나정(탄산수소나트륨)(0.5g),DBIVONT,타스나정(탄산수소나트륨)0.5g,24
약제비,653801170,신일비사코딜정(5mg),DDULCO,신일비사코딜정(5mg),20
약제비,641605990,오메크린크림(퍼메트린),DOMECLEAN,오메크린크림(퍼메트린),5419
약제비,652500031,데카펩틸주0.1mg(트립토렐린아세트산염)(0.105mg/1mL),MDPCR01,데카펩틸주0.1mg(트립토렐린아세트산염)(0.105mg/1mL),3177
치료재료대,BI0200LN,"TECNIS EYHANCE TORIC II IOL, TECNIS EYHANCE TORIC II IOL WITH TECNIS SIMPLICITY DELIVERY SYSTEM",4010200048,TECNIS EYHANCE TORIC II IOL,605000
치료재료대,BM5101LX,3M SOFT CLOTH WITH LINER,3012300068,Fixing roll(3M SOFT CLOTH TAPE)(NEOPLAST),5600
치료재료대,BM5101LX,3M SOFT CLOTH WITH LINER,4020900106,Fixing roll(3M SOFT CLOTH TAPE)10CM/10M,56
치료재료대,20244,목 보조기-필라델피아,3012300040,필라델피아칼라(Cervical)-대,16419
행위료,SZ084,체외충격파치료[근골격계질환],HZRM00200,체외충격파 치료 [근골격계질환],70000
행위료,FZ731,동적체평형검사,FZ00200,균형훈련,8000
행위료,51030,증식치료-가.사지관절부위〔1일당〕,FZ01301,증식치료 [사지관절부위]- MY142,50000
행위료,51031,증식치료-나.척추부위〔1일당〕,FZ01302,증식치료 [척추부위]-MY143,50000
행위료,HI229,자기공명영상진단-기본검사-복부-췌장-조영제 주입 전·후 촬영 판독-촬영료 등,RMHI22901,MRI 췌장 Pancreas 촬영료/조영제 사용 [테슬라3.0이상+품질관리적합],369840
행위료,HI129,자기공명영상진단-기본검사-복부-췌장-일반-촬영료 등,RMHI129,MRI 췌장 Pancreas 촬영료 [테슬라1.5-3.0미만+품질관리적합],255140
행위료,HI129,자기공명영상진단-기본검사-복부-췌장-일반-촬영료 등,RMHI12901,MRI 췌장 Pancreas 촬영료 [테슬라3.0이상+품질관리적합],278340
행위료,HJ234,자기공명영상진단-기본검사-복부-전립선-조영제 주입 전·후 촬영 판독-판독료,RMHJ234,MRI 전립선 Prostate 조영제 주입 전후 판독료,176120
행위료,HJ237,자기공명영상진단-기본검사-혈관 [동맥 또는 정맥]-흉부혈관-조영제 주입 전·후 촬영 판독-판독료,RMHJ237,MRI 흉부혈관 Thoracic MRA 조영제 주입 전후 판독료,176650
행위료,HJ138,자기공명영상진단-기본검사-혈관 [동맥 또는 정맥]-복부혈관-일반-판독료,RMHJ138,MRI 복부혈관 Abdominal MRA 일반 판독료 ,132900
행위료,AA254,"재진진찰료-의원,보건의료원 내 의과",AJ91,특정암검사 진찰상담,7550
행위료,EB452,복부-남성생식기 초음파-전립선·정낭(경복부로 실시),SEB452,진단초음파-남성생식기-전립선·정낭(경복부로 실시),64060
행위료,EB453,복부-남성생식기 초음파-음경,SEB453,진단초음파-남성생식기-음경 Penis,90520
행위료,EB416,두경부-비·부비동 초음파,SEB416,진단초음파-비·부비동 초음파,60790
행위료,EB470,"근골격, 연부-연부조직 초음파-일반",SEB470,진단초음파-연부조직-일반,65100
행위료,EB471,"근골격, 연부-연부조직 초음파-정밀",SEB471,진단초음파-연부조직-정밀,83610
행위료,EB481,혈관-뇌혈류 초음파,SEB481,진단초음파-혈관-뇌혈류,129250
행위료,EB482,혈관-두개외 혈관 도플러 초음파-경동맥,SEB482,진단초음파-혈관-(경동맥)두개외 혈관 도플러,110320
행위료,D2420,알파피토프로틴-[정밀면역검사],LXC4211,AFP,10130
행위료,EB461,"근골격, 연부-관절 초음파-손가락(편측)",SEB461,진단초음파-관절-손가락(편측),65100
행위료,EB458,복부-소아 복부 초음파,SEB458,소아 복부 초음파 (만8세 미만),222270
행위료,HI224,자기공명영상진단-기본검사-심장-조영제 주입 전·후 촬영 판독-촬영료 등,RMHI224,MRI 심장 Heart 촬영료/조영제 사용 [테슬라1.5-3.0미만+품질관리적합],497080
행위료,HI224,자기공명영상진단-기본검사-심장-조영제 주입 전·후 촬영 판독-촬영료 등,RMHI22401,MRI 심장 Heart 촬영료/조영제 사용 [테슬라3.0이상+품질관리적합],542260
행위료,HJ125,자기공명영상진단-기본검사-흉부-흉부-일반-판독료,RMHJ125,MRI 흉부 Chest 일반 판독료 ,132540
행위료,EB522,응급·중환자 초음파-단일 표적 초음파(1일당)-2부위 이상,SEB522,응급·중환자-(2부위 이상)단일 표적 초음파(1일당),38850
행위료,EB442,복부-복부 초음파-간·담낭·담도·비장·췌장-정밀,SEB442,진단초음파-복부-(정밀)간·담낭·담도·비장·췌장,181340
행위료,EB441,복부-복부 초음파-간·담낭·담도·비장·췌장-일반,SEB441,진단초음파-복부-(일반)간·담낭·담도·비장·췌장,122110
행위료,VA011,,A2Z0010207,입원료(1인실:병실차액)-기본외박관리료(병원관리료),14080
행위료,HA497,"Cone beam 전산화단층영상진단-3차원 CT, 관절강내조영촬영",RCHA413DT,Cone beam 3차원 CT(치아매식용 ),61280
행위료,HI128,자기공명영상진단-기본검사-복부-골반-일반-촬영료 등,RMHI12801,MRI 골반 Pelvis 촬영료 [테슬라3.0이상+품질관리적합],278340
제증명료,,,AQA00200,노인장기요양보험 의사소견서,52870
행위료,SZ083,추간판내 고주파 열치료술,HZOS00200,추간판내고주파열치료술 [IDET] ,700000
행위료,EB456,복부-여성생식기 초음파-일반-자궁내 생리식염수 주입,SEB456,진단초음파-여성생식기-자궁내생리식염수를 주입하여 검사한 경우,132520
행위료,EB457,복부-여성생식기 초음파-정밀,SEB457,진단초음파-여성생식기-정밀,151810
행위료,CZ292,p2PSA[정밀면역검사]-Prostate Health Index(PHI)로 실시한 경우 산정,LZW0059,p2PSA 정밀면역검사 prostate Health Idex (PHI)로 실시한 경우 산정,77162
행위료,EB455,복부-여성생식기 초음파-일반,SEB455,진단초음파-여성생식기-일반,103600
행위료,EB423,흉부-유방·액와부 초음파-정밀,SEB423,진단초음파-흉부-유방·액와부 초음파 (정밀),135640
행위료,EB422,"흉부-흉벽, 흉막, 늑골 등 초음파",SEB422,"진단초음파-흉부-흉벽,흉막,늑골 등 초음파",85770
행위료,EB421,흉부-유방·액와부 초음파-일반,SEB42101,진단초음파-흉부-유방·액와부 초음파(일반-도플러),124010
행위료,HE217,기본자기공명영상진단-근골격계-수관절-조영제주입전·후 촬영판독,RMHE217,MRI Wrist 조영제사용,470000
행위료,HJ204,자기공명영상진단-기본검사-두경부-부비동-조영제 주입 전·후 촬영 판독-판독료,RMHJ204,MRI 부비동 PNS /판독료/조영제 사용,176130
행위료,HJ205,자기공명영상진단-기본검사-두경부-안와-조영제 주입 전·후 촬영 판독-판독료,RMHJ205,MRI 안와 Orbit /판독료/조영제 사용,176130
행위료,HI106,자기공명영상진단-기본검사-두경부-측두골-일반-촬영료 등,RMHI106,MRI 측두골 Temporal Bone  촬영료 [테슬라1.5-3.0미만+품질관리적합],255140
행위료,HI107,자기공명영상진단-기본검사-두경부-측두하악관절-일반-촬영료 등,RMHI107,MRI 측두하악관절 TM-Joint  촬영료 [테슬라1.5-3.0미만+품질관리적합],255140
행위료,HJ111,자기공명영상진단-기본검사-척추-요천추-일반-판독료,RMHJ111,MRI 요천추 판독료,125440
행위료,HJ209,자기공명영상진단-기본검사-척추-경추-조영제 주입 전·후 촬영 판독-판독료,RMHJ209,MRI 경추/조영제사용 판독료,166660
행위료,HJ211,자기공명영상진단-기본검사-척추-요천추-조영제 주입 전·후 촬영 판독-판독료,RMHJ211,MRI 요천추 판독료/조영제사용,166660
행위료,HJ210,자기공명영상진단-기본검사-척추-흉추-조영제 주입 전·후 촬영 판독-판독료,RMHJ210,MRI 흉추 판독료/조영제사용,166660
행위료,HI210,자기공명영상진단-기본검사-척추-흉추-조영제 주입 전·후 촬영 판독-촬영료 등,RMHI210,MRI 흉추 촬영료/조영제사용[테슬라1.5-3.0미만+품질관리적합],320820
행위료,HJ110,자기공명영상진단-기본검사-척추-흉추-일반-판독료,RMHJ110,MRI 흉추 판독료,125440
행위료,HJ109,자기공명영상진단-기본검사-척추-경추-일반-판독료,RMHJ109,MRI 경추 판독료,125440
행위료,HI111,자기공명영상진단-기본검사-척추-요천추-일반-촬영료 등,RMHI111,MRI 요천추 촬영료[테슬라1.5-3.0미만+품질관리적합],241480
행위료,HI209,자기공명영상진단-기본검사-척추-경추-조영제 주입 전·후 촬영 판독-촬영료 등,RMHI209,MRI 경추 촬영료/조영제사용 [테슬라1.5-3.0미만+품질관리적합],320820
행위료,HI211,자기공명영상진단-기본검사-척추-요천추-조영제 주입 전·후 촬영 판독-촬영료 등,RMHI21101,MRI 요천추 촬영료/조영제사용[테슬라3.0이상+품질관리적합],349990
행위료,HI110,자기공명영상진단-기본검사-척추-흉추-일반-촬영료 등,RMHI110,MRI 흉추 촬영료 [테슬라1.5-3.0미만+품질관리적합],241480
행위료,HI110,자기공명영상진단-기본검사-척추-흉추-일반-촬영료 등,RMHI11001,MRI 흉추 촬영료[테슬라3.0이상+품질관리적합],263440
행위료,HI211,자기공명영상진단-기본검사-척추-요천추-조영제 주입 전·후 촬영 판독-촬영료 등,RMHI211,MRI 요천추 촬영료/조영제사용 [테슬라1.5-3.0미만+품질관리적합],320820
행위료,HI210,자기공명영상진단-기본검사-척추-흉추-조영제 주입 전·후 촬영 판독-촬영료 등,RMHI21001,MRI 흉추 촬영료/조영제사용[테슬라3.0이상+품질관리적합],349990
행위료,HI111,자기공명영상진단-기본검사-척추-요천추-일반-촬영료 등,RMHI11101,MRI 요천추 촬영료[테슬라3.0이상+품질관리적합],263440
행위료,HJ103,자기공명영상진단-기본검사-두경부-안면-일반-판독료,RMHJ103,MRI 안면 Face 판독료,132540
행위료,HJ104,자기공명영상진단-기본검사-두경부-부비동-일반-판독료,RMHJ104,MRI 부비동 PNS 판독료,132540
행위료,HJ105,자기공명영상진단-기본검사-두경부-안와-일반-판독료,RMHJ105,MRI 안와 Orbit 판독료,132540
행위료,HJ106,자기공명영상진단-기본검사-두경부-측두골-일반-판독료,RMHJ106,MRI 측두골 Temporal Bone  판독료,132540
행위료,HJ107,자기공명영상진단-기본검사-두경부-측두하악관절-일반-판독료,RMHJ107,MRI 측두하악관절 TM-Joint  판독료,132540
행위료,HJ108,자기공명영상진단-기본검사-두경부-경부-일반-판독료,RMHJ108,MRI 경부 Neck 판독료,132540
행위료,HJ203,자기공명영상진단-기본검사-두경부-안면-조영제 주입 전·후 촬영 판독-판독료,RMHJ203,MRI 안면 Face /판독료/조영제 사용,176130
행위료,HI208,자기공명영상진단-기본검사-두경부-경부-조영제 주입 전·후 촬영 판독-촬영료 등,RMHI20801,MRI 경부 Neck /촬영료/조영제 사용[테슬라3.0이상+품질관리적합],369870
행위료,HI108,자기공명영상진단-기본검사-두경부-경부-일반-촬영료 등,RMHI10801,MRI 경부 Neck 촬영료[테슬라3.0이상+품질관리적합],278340
행위료,HI207,자기공명영상진단-기본검사-두경부-측두하악관절-조영제 주입 전·후 촬영 판독-촬영료 등,RMHI20701,MRI 측두하악관절 TM-Joint /촬영료/조영제 사용[테슬라3.0이상+품질관리적합],369870
행위료,HI107,자기공명영상진단-기본검사-두경부-측두하악관절-일반-촬영료 등,RMHI10701,MRI 측두하악관절 TM-Joint  촬영료[테슬라3.0이상+품질관리적합],278340
