"대분류","중분류명","항목코드","항목명칭","의료기관사용코드","의료기관사용명칭","구분","비용","최저비용","최고비용","치료재료대포함여부","약제비포함여부","특이사항","고지시작일","고지종료일"
"약제비","","644701810","엠빅스정100밀리그램(염산미로데나필)","DMBIX100","엠빅스정100밀리그램(염산미로데나필)(100밀리그램)","","","","","","","원외처방","2020-02-04","2999-12-31"
"약제비","","644701820","엠빅스정50밀리그램(미로데나필염산염)","DMBIX50","엠빅스정50밀리그램(미로데나필염산염)(50밀리그램)","","","","","","","원외처방","2020-02-04","2999-12-31"
"약제비","","644703730","엠빅스에스구강붕해필름50밀리그램(미로데나필)","DMVIX5S","엠빅스에스구강붕해필름50밀리그램(미로데나필)(50밀리그램)","","","","","","","원외처방","2020-02-04","2999-12-31"
"약제비","","644704020","레밋치연질캡슐2.5마이크로그램(날푸라핀염산염)","DREMITCH","레밋치연질캡슐2.5마이크로그램(날푸라핀염산염)(2.5마이크로그램)","","2968","","","","","","2020-11-01","2999-12-31"
"약제비","","644704380","스카이셀플루4가프리필드시린지(세포배양인플루엔자표면항원백신)","MSKYFLU4","스카이셀플루4가프리필드시린지(세포배양인플루엔자표면항원백신)(0.5밀리리터)","","30000","","","","","","2020-02-04","2999-12-31"
"약제비","","644913320","제피드정100밀리그램(아바나필)","DZEPEED1","제피드정100밀리그램(아바나필)(100밀리그램)","","","","","","","원외처방","2020-02-04","2999-12-31"
"약제비","","644913330","제피드정200밀리그램(아바나필)","DZEPEED2","제피드정200밀리그램(아바나필)(200밀리그램)","","","","","","","원외처방","2020-02-04","2999-12-31"
"약제비","","645000380","제니칼캅셀120밀리그람(오르리스타트)","DXENI","제니칼캅셀120밀리그람(오르리스타트)(120밀리그램)","","","","","","","원외처방","2020-02-04","2999-12-31"
"약제비","","646601401","플로실헤모스태틱매트릭스","DFLOS","플로실헤모스태틱매트릭스(500IU)","","299144","","","","","","2020-11-01","2999-12-31"
"약제비","","646802660","서카딘서방정2mg(멜라토닌)","DMELATONIN","서카딘서방정2mg(멜라토닌)(2밀리그램)","","601","","","","","","2020-11-01","2999-12-31"
"약제비","","646901090","프릴리지정30밀리그램(다폭세틴염산염)","DPRIL3","프릴리지정30밀리그램(다폭세틴염산염)(30밀리그램)","","","","","","","원외처방","2020-02-04","2999-12-31"
"약제비","","646901100","프릴리지정60밀리그램(다폭세틴염산염)","DPRIL6","프릴리지정60밀리그램(다폭세틴염산염)(60밀리그램)","","","","","","","원외처방","2020-02-04","2999-12-31"
"약제비","","647400280","코박스폴리오PF주(프리필드시린지)(개량불활화폴리오백신)","MIMOPV","코박스폴리오PF주(프리필드시린지)(개량불활화폴리오백신)(0.5밀리리터)","","30000","","","","","","2020-02-04","2999-12-31"
"약제비","","648300980","그린백색바셀린(원료)","DVASE100","바셀린100g","","561","","","","","","2020-08-12","2999-12-31"
"약제비","","648900390","비아그라정50밀리그람(실데나필시트르산염)","DVIA","비아그라정50밀리그람(실데나필시트르산염)(50밀리그램)","","","","","","","원외처방","2020-02-04","2999-12-31"
"약제비","","648900400","비아그라정100밀리그람(실데나필시트르산염)","DVIA100","비아그라정100밀리그람(실데나필시트르산염)(100밀리그램)","","","","","","","원외처방","2020-02-04","2999-12-31"
"약제비","","648900910","챔픽스정0.5밀리그램(바레니클린타르타르산염)","DCHAM05","챔픽스정0.5밀리그램(바레니클린타르타르산염)(0.5밀리그램)","","","","","","","원외처방","2020-02-04","2999-12-31"
"약제비","","648900920","챔픽스정1밀리그램(바레니클린타르타르산염)","DCHAM1","챔픽스정1밀리그램(바레니클린타르타르산염)(1밀리그램)","","","","","","","원외처방","2020-02-04","2999-12-31"
"약제비","","648901020","카버젝트주사20마이크로그람(알프로스타딜)","MALP20","카버젝트주사20마이크로그람(알프로스타딜)(20마이크로그램)","","15109","","","","","","2020-11-01","2999-12-31"
"약제비","","648902270","프리베나13주(폐렴구균씨알엠(CRM197)단백접합백신)","MPVENAR13","프리베나13주(폐렴구균씨알엠(CRM197)단백접합백신)(0.5밀리리터)","","90000","","","","","MPVENAR-A(성인)","2020-02-04","2999-12-31"
"약제비","","649802480","에스젠질크림(에스트로피페이트)","DESGEN","에스젠질크림(에스트로피페이트)","","1425","","","","","","2020-02-04","2999-12-31"
"약제비","","650001420","프리오릭스주(홍역유행성이하선염및풍진혼합생바이러스백신)","MMMR2","프리오릭스주(홍역유행성이하선염및풍진혼합생바이러스백신)(0.5밀리리터)","","30000","","","","","","2020-02-04","2999-12-31"
"약제비","","650001800","하브릭스주(A형간염백신)","MHAV1","하브릭스주(A형간염백신)(1밀리리터)","","70000","","","","","","2020-02-04","2999-12-31"
"약제비","","650001940","하브릭스주(A형간염백신)","MHAV","하브릭스주(A형간염백신)(0.5밀리리터)","","30000","","","","","","2020-02-04","2999-12-31"
"약제비","","650001960","부스트릭스프리필드시린지(성인용 흡착디프테리아,파상풍 톡소이드 및 정제백일해 혼합 백신)","MADAC","부스트릭스프리필드시린지(성인용 흡착디프테리아,파상풍 톡소이드 및 정제백일해 혼합 백신)(0.5밀리리터)","","40000","","","","","","2020-02-25","2999-12-31"
"약제비","","650002730","인판릭스아이피브이프리필드시린지(흡착 디프테리아, 파상풍 톡소이드, 정제 백일해 및 개량 불활화 폴리오 혼합백신)","MPDTIPV","인판릭스아이피브이프리필드시린지(흡착 디프테리아, 파상풍 톡소이드, 정제 백일해 및 개량 불활화 폴리오 혼합백신)(0.5밀리리터)","","50000","","","","","","2020-02-04","2999-12-31"
"약제비","","650003030","플루아릭스테트라프리필드시린지(인플루엔자분할백신)","MFLU4-PE","플루아릭스테트라프리필드시린지(인플루엔자분할백신)(0.5밀리리터)","","30000","","","","","","2020-02-04","2999-12-31"
"약제비","","650101100","콜크린액","SECOLC1","콜크린액","","5000","","","","","","2020-02-04","2999-12-31"
"약제비","","650400010","바리-엘백신(수두생바이러스백신)","MBIKEN","바리-엘백신(수두생바이러스백신)(0.5밀리리터)","","30000","","","","","","2020-02-04","2999-12-31"
"약제비","","652602861","이소바이드액(이소소르비드액)","DISOS","이소바이드액(500밀리리터)","","38938","","","","","","2020-02-04","2999-12-31"
"약제비","","653602320","멘비오[(수막구균ACW135Y)-CRM197단백접합백신]","MMENVEO","멘비오[(수막구균ACW135Y)-CRM197단백접합백신](0.5밀리리터)","","130000","","","","","","2020-02-04","2999-12-31"
"약제비","","653801170","신일비사코딜정","DDULCO","신일비사코딜정(5밀리그램)","","4","","","","","","2020-02-04","2999-12-31"
"약제비","","654802040","액상하이랙스주(히알루로니다제)","MHLASE-L","액상하이랙스주(히알루로니다제)(1밀리리터)","","13296","","","","","","2020-02-04","2999-12-31"
"약제비","","655500020","가다실프리필드시린지[인유두종바이러스4가(6111618형)백신(유전자재조합)]","MGDS","가다실프리필드시린지[인유두종바이러스4가(6111618형)백신(유전자재조합)](0.5밀리리터)","","120000","","","","","","2020-02-05","2999-12-31"
"약제비","","655500030","로타텍액[경구용약독화로타생바이러스백신(사람-소재배열)]","MROTAV","로타텍액[경구용약독화로타생바이러스백신(사람-소재배열)]","","80000","","","","","경구용","2020-02-04","2999-12-31"
"약제비","","655500610","프로디악스-23(폐렴구균백신)","MPNEUMO","프로디악스-23(폐렴구균백신)(0.5밀리리터)","","50000","","","","","","2020-02-04","2999-12-31"
"약제비","","655501751","브리디온주(슈가마덱스나트륨)","MBRID2","브리디온주(슈가마덱스나트륨)(2밀리리터)","","92754","","","","","","2020-11-01","2999-12-31"
"약제비","","655501930","가다실 9 프리필드시린지[인유두종바이러스9가(6, 11, 16, 18, 31, 33, 45, 52, 58형)백신(유전자재조합)]","MGDS9","가다실 9 프리필드시린지[인유두종바이러스9가(6, 11, 16, 18, 31, 33, 45, 52, 58형)백신(유전자재조합)] (0.5밀리리터)","","140000","","","","","","2020-11-01","2999-12-31"
"약제비","","657200750","환인키누프릴정(퀴누프라민)","DQUIN","환인키누프릴정(퀴누프라민)(2.5밀리그램)","","21","","","","","","2020-02-04","2999-12-31"
"약제비","","657400580","성광칼라민로오션","DCALAM","성광칼라민로오션","","10","","","","","","2020-02-04","2999-12-31"
"약제비","","657400590","백색바셀린","DVASE","백색바셀린","","8","","","","","","2020-02-04","2999-12-31"
"약제비","","659600290","예나스테론주(에난토산테스토스테론)","MTESTOE","예나스테론주(에난토산테스토스테론)(1밀리리터)","","5477","","","","","","2020-11-01","2999-12-31"
"약제비","","659900050","로와콜연질캅셀","DROWA","로와콜연질캅셀(32밀리그램)","","410","","","","","","2020-11-01","2999-12-31"
"약제비","","661700270","싸이젠주8밀리그람(소마트로핀)(24아이유)","MSAIZ24","싸이젠주8밀리그람(소마트로핀)(24아이유)(24IU)","","","","","","","원외처방","2020-02-04","2999-12-31"
"약제비","","661700650","싸이젠리퀴드카트리지주5.83mg/mL(소마트로핀)","MSAIZ18","싸이젠리퀴드카트리지주5.83mg/mL(소마트로핀)(1.03밀리리터)","","","","","","","원외처방","2020-02-04","2999-12-31"
"약제비","","662501680","타스나정(탄산수소나트륨)","DBIVONT","타스나정(탄산수소나트륨)(500밀리그램)","","19","","","","","","2020-11-01","2999-12-31"
"약제비","","665100070","압노바비스쿰에프20mg주사액(에프-2)[비스쿰알붐(숙주목:프락시니)20mg에서추출한15mg압축액]","MABNOF","압노바비스쿰에프20mg주사액(에프-2)[비스쿰알붐(숙주목:프락시니)20mg에서추출한15mg압축액](1밀리리터)","","22820","","","","","","2020-02-04","2999-12-31"
"약제비","","665900120","테트락심주(흡착디프테리아파상풍톡소이드정제백일해및개량불활화폴리오혼합백신)","MTETRA","테트락심주(흡착디프테리아파상풍톡소이드정제백일해및개량불활화폴리오혼합백신)(0.5밀리리터)","","50000","","","","","","2020-02-04","2999-12-31"
"약제비","","665900210","펜탁심주(흡착디프테리아파상풍톡소이드정제백일해개량불활화폴리오및헤모필루스인플루엔자비형-파상풍톡소이드접합혼합백신)","MPENTAXIM","펜탁심주(흡착디프테리아파상풍톡소이드정제백일해개량불활화폴리오및헤모필루스인플루엔자비형-파상풍톡소이드접합혼합백신)(0.5밀리리터)","","70000","","","","","","2020-02-04","2999-12-31"
"약제비","","665900221","박씨그리프테트라주(인플루엔자분할백신)","MFLU4","박씨그리프테트라주(인플루엔자분할백신)(0.5밀리리터)","","30000","","","","","MFLU4-A(성인)","2020-02-04","2999-12-31"
"약제비","","666700010","씨디.제박스(일본뇌염생바이러스백신)","MJEVAX05","씨디.제박스(일본뇌염생바이러스백신)(0.5밀리리터)","","50000","","","","","","2020-02-04","2999-12-31"
"약제비","","667200040","싸이트로핀에이카트리지주30IU(소마트로핀)(유전자재조합)","MSCITRO30","싸이트로핀에이카트리지주30IU(소마트로핀)(유전자재조합)(30IU)","","","","","","","원외처방","2020-02-04","2999-12-31"
"약제비","","668900910","유박스비주(B형간염백신유전자재조합)(수출명:리콤박스주헤파티박스주RecombinantHepatitisBVaccine엘지유박스비주)","MHBVC","유박스비주(B형간염백신유전자재조합)(수출명:리콤박스주헤파티박스주RecombinantHepatitisBVaccine엘지유박스비주)(0.5밀리리터)","","20000","","","","","","2020-02-04","2999-12-31"
"약제비","","668900920","유박스비주(B형간염백신유전자재조합)(수출명:리콤박스주헤파티박스주RecombinantHepatitisBVaccine엘지유박스비주)","MHBV","유박스비주(B형간염백신유전자재조합)(수출명:리콤박스주헤파티박스주RecombinantHepatitisBVaccine엘지유박스비주)(1밀리리터)","","40000","","","","","","2020-02-04","2999-12-31"
"약제비","","668901890","유히브주(헤모필루스인플루엔자비형·파상풍톡소이드접합백신)","MHPIB","유히브주(헤모필루스인플루엔자비형·파상풍톡소이드접합백신)(30마이크로그램)","","30000","","","","","","2020-02-04","2999-12-31"
"약제비","","670500090","보령일본뇌염백신주","MJBE","보령일본뇌염백신주(1밀리리터)","","30000","","","","","","2020-02-04","2999-12-31"
"약제비","","670500280","스타로랄300설하액(집먼지진드기)초기치료단계","DSTAL300I","스타로랄300설하액(집먼지진드기)초기치료단계","","","","","","","원외처방","2020-02-04","2999-12-31"
"약제비","","670500290","스타로랄300설하액(집먼지진드기)유지치료단계","DSTAL300M","스타로랄300설하액(집먼지진드기)유지치료단계","","","","","","","원외처방","2020-02-04","2999-12-31"
"약제비","","670500330","보령플루백신V주(프리필드시린지)(인플루엔자분할백신)","MFLU05","보령플루백신V주(프리필드시린지)(인플루엔자분할백신)(0.5밀리리터)","","25000","","","","","","2020-02-04","2999-12-31"
"약제비","","670500350","보령플루백신V주(프리필드시린지)(인플루엔자분할백신)","MFLU25","보령플루백신V주(프리필드시린지)(인플루엔자분할백신)(0.25밀리리터)","","25000","","","","","","2020-02-04","2999-12-31"
"약제비","","670500530","보령세포배양일본뇌염백신주(건조세포배양일본뇌염백신)","MJBEC","보령세포배양일본뇌염백신주(건조세포배양일본뇌염백신)(0.7밀리리터)","","40000","","","","","","2020-02-04","2999-12-31"
"약제비","","670500570","보령세포배양일본뇌염백신주(건조세포배양일본뇌염백신)","MJBEC04","보령세포배양일본뇌염백신주(건조세포배양일본뇌염백신)(0.4밀리리터)","","30000","","","","","","2020-02-04","2999-12-31"
"약제비","","670500610","보령디티에이피백신주(프리필드시린지)(흡착디프테리아파상풍톡소이드및정제백일해혼합백신)","MPDT05","보령디티에이피백신주(프리필드시린지)(흡착디프테리아파상풍톡소이드및정제백일해혼합백신)(0.5밀리리터)","","30000","","","","","","2020-02-04","2999-12-31"
"약제비","","670602610","하이알라제주(히알루로니다제)","MHLASE","하이알라제주(히알루로니다제)(1500IU)","","5471","","","","","","2020-11-01","2999-12-31"
"약제비","","670606490","네노마정15밀리그램(클로미프라민염산염)","DNENO","네노마정15밀리그램(클로미프라민염산염)(15밀리그램)","","","","","","","원외처방","2020-02-04","2999-12-31"
"약제비","","670800100","시알리스정10밀리그램(타다라필)","DCIAL1","시알리스정10밀리그램(타다라필)(10밀리그램)","","","","","","","원외처방","2020-02-04","2999-12-31"
"약제비","","670800110","시알리스정20밀리그램(타다라필)","DCIAL2","시알리스정20밀리그램(타다라필)(20밀리그램)","","","","","","","원외처방","2020-02-04","2999-12-31"
"약제비","","670800500","시알리스정5밀리그램(타다라필)","DCIAL","시알리스정5밀리그램(타다라필)(5밀리그램)","","","","","","","원외처방","2020-02-04","2999-12-31"
"약제비","","671806740","시알롱기정20mg(타다라필)","DTADA20","시알롱기정20mg(타다라필)(20밀리그램)","","3247","","","","","","2020-11-01","2999-12-31"
"약제비","","673100040","디티부스터에스에스아이주(프리필드시린지)(성인용흡착디프테리아및파상풍혼합톡소이드)","MTD","디티부스터에스에스아이주(프리필드시린지)(성인용흡착디프테리아및파상풍혼합톡소이드)(0.5밀리리터)","","30000","","","","","","2020-02-04","2999-12-31"
"약제비","","674900100","아젤리아크림(아젤라산)","DAZEL","아젤리아크림(아젤라산)","","9750","","","","","","2020-02-04","2999-12-31"
"약제비","","676800020","트롬보젝주3%30mg/ml(테트라데실황산나트륨)","MTROMBO3","트롬보젝주3%30mg/ml(테트라데실황산나트륨)(2밀리리터)","","31900","","","","","","2020-02-04","2999-12-31"
"약제비","","684900040","파이브로베인주1%(테트라데실황산나트륨)","MTROMBO1","파이브로베인주1%(테트라데실황산나트륨)(2밀리리터)","","25959","","","","","","2020-11-01","2999-12-31"
"약제비","","686500010","경피용건조비씨지백신(일본균주)","MBCGP","경피용건조비씨지백신(일본균주)(12밀리그램)","","40000","","","","","","2020-02-04","2999-12-31"
"치료재료대","내시경적 식도 또는 위 정맥류 치료용/(비흡수성)색전물질","BB3001BP","HISTOACRYL 1050060","BB3001BP","HISTOACRYL 1050060","","48725","","","","","","2020-02-04","2999-12-31"
"치료재료대","인체조직유래 2차 가공뼈","BC0101AT","DBX PUTTY","BC0101AT","DBX PUTTY","","","278000","846000","","","1CC,2.5CC,0.5CC","2020-02-04","2999-12-31"
"치료재료대","인체조직유래 2차 가공뼈","BC0102QT","BONGENER, CGDBM DEEP, EL FUSE INJECTABLE","BC0102QT","BONGENER, CGDBM DEEP, EL FUSE INJECTABLE","","","345000","814000","","","1CC,2.5CC","2020-02-04","2999-12-31"
"치료재료대","발톱고정용 재료","BC1301PE","K-D CLAMP","BC1301PE","K-D CLAMP","","132000","","","","","","2020-02-04","2999-12-31"
"치료재료대","척추고정용","BF0001KV","MOBI-C WITH PLUG & FIT","BF0001KV","MOBI-C WITH PLUG & FIT","","4170000","","","","","","2020-02-04","2999-12-31"
"치료재료대","척추고정용","BF0004AT","PRODISC-C","BF0004AT","PRODISC-C","","4169455","","","","","","2020-02-04","2999-12-31"
"치료재료대","척추경막외 유착방지제","BF0101AY","ADCON-GEL","BF0101AY","ADCON-GEL","","640000","","","","","","2020-02-04","2999-12-31"
"치료재료대","추간판내 고주파 열치료술","BF0201GT","양극성 겸자(CVG101)","BF0201GT","양극성 겸자(CVG101)","","1580000","","","","","","2020-02-04","2999-12-31"
"치료재료대","추간판내 고주파 열치료술","BF0201SH","일회용 발 조절식 전기수술기용 전극","BF0201SH","일회용 발 조절식 전기수술기용 전극","","1597688","","","","","","2020-02-04","2999-12-31"
"치료재료대","추간판내 고주파 열치료술","BF0202SH","YES C DISC","BF0202SH","YES C DISC","","1597688","","","","","","2020-02-04","2999-12-31"
"치료재료대","고주파 설근부 축소술용","BI0601AD","COBLATION REFLEX ULTRA WAND","BI0601AD","COBLATION REFLEX ULTRA WAND","","399604","","","","","","2020-02-04","2999-12-31"
"치료재료대","고주파 정맥내막폐쇄요법용","BJ4301DU","VNUS CLOSURE FAST","BJ4301DU","VNUS CLOSURE FAST","","880000","","","","","","2020-02-04","2999-12-31"
"치료재료대","혈관내영상카테타","BJ4504JT","EAGLE EYE IVUS CATHETER","BJ4504JT","EAGLE EYE IVUS CATHETER","","1419835","","","","","","2020-02-04","2999-12-31"
"치료재료대","혈관내영상카테타","BJ4506JT","REFINITY ST ROTATIONAL IVUS CATHETER","atMDS000001","REFINITY ST ROTATIONAL IVUS CATHETER","","1419830","","","","","","2020-10-07","2999-12-31"
"치료재료대","경막외강 신경박리술용","BJ4801RA","ST REED","BJ4801RA","ST REED","","489832","","","","","","2020-02-04","2999-12-31"
"치료재료대","내시경적 경막외강 신경근성형술용","BJ4802ZO","VIDEOGUIDED CATHETER","BJ4802ZO","VIDEOGUIDED CATHETER","","1470000","","","","","","2020-02-04","2999-12-31"
"치료재료대","경막외강 신경박리술용","BJ4803GZ","EPISOL","BJ4803GZ","EPISOL","","638624","","","","","","2020-02-04","2999-12-31"
"치료재료대","경막외강 신경박리술 및 감압 신경성형술용","BJ4804XU","BIOVISION 1.7 KIT","BJ4804XU","BIOVISION 1.7 KIT","","700000","","","","","","2020-02-04","2999-12-31"
"치료재료대","압박고정용 (탄력반창고)","BK7005AR","ELATEX","BK7005AR","ELATEX","","18481","","","","","","2020-02-04","2999-12-31"
"치료재료대","자착성(탄력)붕대","BK7101EA","3M COBAN SELF-ADHERENT WRAP","BK7101EA","3M COBAN SELF-ADHERENT WRAP","","1700","","","","","","2020-02-04","2999-12-31"
"치료재료대","자착성(탄력)붕대","BK7101IK","CEB IDEAL COHESIVE","BK7101IK","CEB IDEAL COHESIVE","","13950","","","","","","2020-02-04","2999-12-31"
"치료재료대","자착성(탄력)붕대","BK7111DQ","PEHAHAFT LATEX FREE","BK7111DQ","PEHAHAFT LATEX FREE","","","5000","25500","","","4cm,6cm,8cm,10cm.,12cm","2020-02-04","2999-12-31"
"치료재료대","OSTOMY용 ACCESSORY","BL3001BQ","CONVACARE PROTECTIVE BARRIER WIPES","BL3001BQ","CONVACARE PROTECTIVE BARRIER WIPES","","334","","","","","","2020-02-04","2999-12-31"
"치료재료대","상처고정 및 보호용","BM2001JQ","텐드라메피텔","BM2001JQ","텐드라메피텔","","","5280","17600","","","7.5*10cm,10*18cm,5*7.5cm","2020-02-04","2999-12-31"
"치료재료대","창상피복재","BM2201IE","NASOPORE","BM2201IE","NASOPORE","","128040","","","","","","2020-02-04","2999-12-31"
"치료재료대","피부보호제","BM3001RQ","NDA PLUS","BM3001RQ","NDA PLUS","","34000","","","","","","2020-02-04","2999-12-31"
"치료재료대","피부보호제","BM5001HP","ZEROID INTENSIVE CREAM MD","BM5001HP","ZEROID INTENSIVE CREAM MD","","22000","","","","","","2020-02-04","2999-12-31"
"치료재료대","피부보호제","BM5002HP","ZEROID INTENSIVE LOTION MD","BM5002HP","ZEROID INTENSIVE LOTION MD","","26400","","","","","","2020-02-04","2999-12-31"
"치료재료대","드레싱 고정류","BM5101LX","3M SOFT CLOTH WITH LINER","BM5101LX","3M SOFT CLOTH WITH LINER","","4635","","","","","","2020-02-04","2999-12-31"
"치료재료대","동종진피(IMPLANT용-유방재건술용 제외)","BTS01019","MEGADERM","BTS01019","MEGADERM","","","89559","109461","","","10*20 , 15*25mm","2020-02-04","2999-12-31"
"치료재료대","동종진피(IMPLANT용-유방재건술용 제외)","BTS01314","SUREDERM","BTS01314","SUREDERM","","","1100000","1500000","","","","2020-02-04","2999-12-31"
"제증명수수료","","","","AW400601","채용신체검사서(공무원)","","40000","","","","","","2020-02-03","2999-12-31"
"제증명수수료","","","","AW400602","채용신체검사서(일반)","","30000","","","","","","2020-02-03","2999-12-31"
"제증명수수료","","","","AQA02501","출생증명서","","3000","","","","","","2020-02-03","2999-12-31"
"제증명수수료","","","","AQA02602","통원확인서[병명 기재]","","3000","","","","","","2020-02-03","2999-12-31"
"제증명수수료","","","","AQA02601","통원확인서[병명 미기재]","","1000","","","","","","2020-02-03","2999-12-31"
"제증명수수료","","","","AQA02301","향후 진료비추정서(천만원미만)","","50000","","","","","","2020-02-03","2999-12-31"
"제증명수수료","","","","AQA02303","향후 진료비추정서(천만원이상)","","100000","","","","","","2020-02-03","2999-12-31"
"치료재료대","","","","XXSHEET","홋이불(씨트)","","3600","","","","","","2020-02-04","2999-12-31"
"치료재료대","","","","BZ00001","환의 상하 한벌 (귀가용)","","7800","","","","","끈바지,고무줄바지","2020-02-04","2999-12-31"
"제증명수수료","","","","AQA00400","보장구검진소견서","","10000","","","","","","2020-02-03","2999-12-31"
"치료재료대","","","","4110100145","본탁스크류 10s","","13497","","","","","","2020-02-04","2999-12-31"
"제증명수수료","","","","AQA00501","사망진단서","","10000","","","","","","2020-02-03","2999-12-31"
"제증명수수료","","","","AQA00701","사산(사태)증명서","","2000","","","","","","2020-02-03","2999-12-31"
"제증명수수료","","","","AQA00801","사체검안서","","30000","","","","","","2020-02-03","2999-12-31"
"제증명수수료","","","","AQA00901","사체부검료","","20000","","","","","","2020-02-03","2999-12-31"
"제증명수수료","","","","AQA01001","상해 진단서(3주미만)","","50000","","","","","","2020-02-03","2999-12-31"
"제증명수수료","","","","AQA01003","상해 진단서(3주이상)","","100000","","","","","","2020-02-03","2999-12-31"
"제증명수수료","","","","AQA01101","성별감정서","","10000","","","","","","2020-02-03","2999-12-31"
"제증명수수료","","","","AQA00200","소견서(노인장기요양보험)","","38490","","","","","","2020-02-03","2999-12-31"
"제증명수수료","","","","AQA00202","소견서(노인장기요양보험)","","54110","","","","","","2020-02-03","2999-12-31"
"제증명수수료","","","","AQA03001","수술확인서 [1부]","","10000","","","","","","2020-02-03","2999-12-31"
"약제비","","","","DSTALM","스타로랄 설하액(화분) - 유지용","","","","","","","원외처방","2020-02-04","2999-12-31"
"약제비","","","","DSTALI","스타로랄 설하액(화분) - 초기용","","","","","","","원외처방","2020-02-04","2999-12-31"
"제증명수수료","","","","AQA01200","신체감정료(과목당)","","150000","","","","","","2020-02-03","2999-12-31"
"제증명수수료","","","","AQA01401","연령감정서","","20000","","","","","","2020-02-03","2999-12-31"
"제증명수수료","","","","AQA01402","연령감정서 치과용","","150000","","","","","","2020-02-03","2999-12-31"
"제증명수수료","","","","AQA02201","영문 등 외국어 일반진단서","","15000","","","","","","2020-02-03","2999-12-31"
"제증명수수료","","","","AQA02503","영문 등 외국어 출생증명서","","4500","","","","","","2020-02-03","2999-12-31"
"제증명수수료","","","","AQA01503","영문일반소견서(보험회사 제출용)","","15000","","","","","","2020-02-03","2999-12-31"
"제증명수수료","","","","AQF00701","영상의학과/PACS영상 Film Copy(매당)","","5000","","","","","","2020-02-03","2999-12-31"
"제증명수수료","","","","AQA01501","일반소견서(보험회사 제출용)","","10000","","","","","","2020-02-03","2999-12-31"
"제증명수수료","","","","AQA01601","일반진단서","","10000","","","","","","2020-02-03","2999-12-31"
"치료재료대","","","","JK0015M","Pressure Injection Resin System","","100000","","","","","","2020-02-04","2999-12-31"
"치료재료대","","","","JK0001M","R.D, Attachment Change, Mat","","150000","","","","","","2020-02-04","2999-12-31"
"치료재료대","","","","JK0002M","R.D, Magnetic change, Mat","","150000","","","","","","2020-02-04","2999-12-31"
"치료재료대","","","","atMDS000003","RAFUGEN DBM GEL PRO 1CC","","398737","","","","","","2020-12-04","2999-12-31"
"치료재료대","","","","atMDS000002","RAFUGEN DBM GEL PRO 1CC","","398737","","","","","","2020-12-04","2999-12-31"
"치료재료대","","","","4012400974","RAFUGEN DBM GEL PRO 1CC","","398737","","","","","","2020-12-04","2999-12-31"
"치료재료대","","","","4012400975","RAFUGEN DBM GEL PRO 3CC","","912187","","","","","","2020-12-04","2999-12-31"
"치료재료대","","","","4110200219","RESUME External Fixture( 고정체)","","57274","","","","","","2020-02-04","2999-12-31"
"치료재료대","","","","4110200210","S-CLEAN(CLEAN ONE Q)-HA고정체(덴티스)","","150327","","","","","","2020-02-04","2999-12-31"
"치료재료대","","","","4110200201","S-CLEAN(CLEAN,ONEQ)-HA","","145522","","","","","","2020-02-04","2999-12-31"
"치료재료대","","","","3010600035","Soft Collar Brace","","","1950","2087","","","소,중,대","2020-02-04","2999-12-31"
"치료재료대","","","","4011400016","TESTICULAR IMPLANT","","660000","","","","","","2020-02-04","2999-12-31"
"치료재료대","","","","4110200164","Tapered Screw - Vent Tutoplast pericadium 15X15","","142392","","","","","","2020-02-04","2999-12-31"
"치료재료대","","","","4110200165","Tapered Screw - Vent Tutoplast pericadium 20X30","","180363","","","","","","2020-02-04","2999-12-31"
"치료재료대","","","","4110200166","Tapered Screw - Vent Tutoplast spongiosa microchip 0.5CC","","118690","","","","","","2020-02-04","2999-12-31"
"치료재료대","","","","4110200167","Tapered Screw - Vent Tutoplast spongiosa microchip 1.0CC","","213641","","","","","","2020-02-04","2999-12-31"
"치료재료대","","","","3012500005","Urine Bottle(소변기)","","1044","","","","","","2020-02-04","2999-12-31"
"치료재료대","","","","3010600031","Velpo Band","","3221","","","","","","2020-02-04","2999-12-31"
"치료재료대","","","","4110100197","colla-tape","","17954","","","","","","2020-02-04","2999-12-31"
"제증명수수료","","","","AQA00101","국민연금장애심사용 진단서","","6000","","","","","","2020-02-03","2999-12-31"
"제증명수수료","","","","AQA02801","근로능력평가용진단서(1부)","","10000","","","","","","2020-02-03","2999-12-31"
"약제비","","","","3012300107","박티그라","","1400","","","","","","2020-03-27","2999-12-31"
"제증명수수료","","","","AQA00201","방문간호지시서","","20470","","","","","","2020-02-03","2999-12-31"
"제증명수수료","","","","AQA00301","병무용진단서","","20000","","","","","","2020-02-03","2999-12-31"
"치료재료대","","","","4110500012","ALLO-OSS (0.25cc)","","44610","","","","","","2020-10-01","2999-12-31"
"치료재료대","","","","4110500013","ALLO-OSS (0.5cc)","","66933","","","","","","2020-10-01","2999-12-31"
"치료재료대","","","","4110500014","ALLO-OSS (1.0cc)","","100405","","","","","","2020-10-01","2999-12-31"
"치료재료대","","","","4110200010","ANGLED ABUTMENT(EZ/ME) 지대주","","92390","","","","","","2020-02-04","2999-12-31"
"치료재료대","","","","4110200220","Angled Abutment지대주(메가젠)","","49548","","","","","","2020-02-04","2999-12-31"
"치료재료대","","","","4110200216","Angnlated Abutment(int, Ext, Sub)지대주(덴티스)","","47286","","","","","","2020-02-04","2999-12-31"
