"병원","분류","명칭","코드","비용","최저비용","최고비용","치료재료대","약제비포함여부","특이사항"
"대전","치료재료대","목뼈보조기(4지주경추보조기)","QA32014","106000","","","","",""
"대전","치료재료대","목뼈보조기(몰딩경추 보조기)","QA32016","381000","","","","",""
"대전","치료재료대","목뼈보조기(미네르바경추보조기)","QA32015","447000","","","","",""
"대전","치료재료대","목뼈보조기(토마스소프트칼라)","QA32012","21000","","","","",""
"대전","치료재료대","목뼈보조기(필라델피아)","QA32011","26000","","","","",""
"대전","치료재료대","무릎관절보조기(각도조절/돈죠이/A/P/M/LCL brace)","QA33061","166000","","","","",""
"대전","치료재료대","무릎관절보조기(갤텍스)","QA33065","92000","","","","",""
"대전","치료재료대","무릎관절보조기(니써포트)","QA33064","83000","","","","",""
"대전","치료재료대","무릎관절보조기(슬관절보조기)","QA33063","256000","","","","",""
"대전","치료재료대","무릎관절의지(골격/건보용/실리콘)","QA24023","3793000","","","","",""
"대전","치료재료대","무릎관절의지(골격/건보용/일반)","QA24022","3226000","","","","",""
"대전","치료재료대","무릎관절의지(골격/기능1/유압)","QA24015","6460000","","","","",""
"대전","치료재료대","무릎관절의지(골격/기능1/일반형)","QA24014","5433000","","","","",""
"대전","치료재료대","무릎관절의지(골격/기능2/유압)","QA24016","6907000","","","","",""
"대전","치료재료대","무릎관절의지(골격/기능3/유압)","QA24017","7831000","","","","",""
"대전","치료재료대","무릎관절의지(골격/기능4/유압)","QA24018","8398000","","","","",""
"대전","치료재료대","무릎관절의지(골격/유압/표준)","QA24013","6280000","","","","",""
"대전","치료재료대","무릎관절의지(골격/유압1/표준)","QA24027","6280000","","","","",""
"대전","치료재료대","무릎관절의지(골격/일반/표준)","QA24011","4495000","","","","",""
"대전","치료재료대","무릎관절의지(골격/잠김형/표준)","QA24012","5417000","","","","",""
"대전","치료재료대","무릎관절의지(재래/일반형)","QA24021","3213000","","","","",""
"대전","치료재료대","바디쟈켓(단순형/LSO형)","QA32031","374000","","","","",""
"대전","치료재료대","바디쟈켓(단순형/TLSO형)  기성품","QA32033","76000","","","","",""
"대전","치료재료대","바디쟈켓(복잡형/LSO형)","QA32032","377000","","","","",""
"대전","치료재료대","바디쟈켓(복잡형/TLSO형)  기성품","QA32034","87000","","","","",""
"대전","치료재료대","발가락의지(재래/실리콘)","QA27014","1337000","","","","",""
"대전","치료재료대","발가락의지(재래/피혁)","QA27013","479000","","","","",""
"대전","치료재료대","발목관절보조기(경성)","QA33085","47000","","","","",""
"대전","치료재료대","발목관절보조기(국산/고정형)","QA33081","251000","","","","",""
"대전","치료재료대","(DT) BIO-GIDE 25*25mm","L7414221","206000","","","","",""
"대전","치료재료대","(DT) BIO-GIDE　13*25mm","L7414220","164672","","","","",""
"대전","치료재료대","(DT) BIO-OSS 0.25-1mm 0.25G","L7401220","73854","","","","",""
"대전","치료재료대","(DT) BIO-OSS 0.25-1mm 0.5G","L7401221","113300","","","","",""
"대전","치료재료대","(DT)COLLA TAPE/ 한국 바이텍","BL702005","27180","","","","",""
"대전","치료재료대","(DT)Tutoplast pericardium(15*15) 거인씨앤아이","BL702011","145167","","","","",""
"대전","치료재료대","(DT)Tutoplast pericardium(20*30) 거인씨앤아이","BL702012","183878","","","","",""
"대전","치료재료대","(DT)Tutoplast spongiosa microchip 0.3 cc zimmer","BL701017","109000","","","","",""
"대전","치료재료대","(DT)Tutoplast spongiosa microchip 0.5cc","BL701015","121003","","","","",""
"대전","치료재료대","(DT)Tutoplast spongiosa microchip 1.0 cc","BL701016","217805","","","","",""
"대전","치료재료대","(OR)Gelfoam(Spongostan 7*5)　EA","4020100020","7438","","","","",""
"대전","치료재료대","(OR)Spongostan Anal (MS0004)EA","4020300002","9760","","","","",""
"대전","치료재료대","(OR)음경보형물 Malleable 600 (Road형) 한스무역","4011100002","1644252","","","","",""
"대전","치료재료대","(짧은)표준아래팔의지(국-재래/국-PVC미용수)","QA15021","729000","","","","",""
"대전","치료재료대","(짧은)표준아래팔의지(국-재래/국-실리콘미용수)","QA15022","1648000","","","","",""
"대전","치료재료대","(짧은)표준아래팔의지(국-재래/독-기능수/미-작업수)","QA15023","1976000","","","","",""
"대전","치료재료대","(짧은)표준아래팔의지(국-재래/중-작업수)","QA15024","883000","","","","",""
"대전","치료재료대","(짧은)표준아래팔의지(독일-전자의수)","QA15025","11075000","","","","",""
"대전","치료재료대","8자 붕대(소)","VM062","","1700","2130","","",""
"대전","치료재료대","All Silastic Foley Cathe. 24Fr","K5001009","4020","","","","",""
"대전","치료재료대","Arm sling( 팔걸이 성인용)","VM061","","902","965","","",""
"대전","치료재료대","BCM Electrode","BK001001","2280","","","","",""
"대전","치료재료대","Bed Pan(대변기) (pvc)","3011600002","1316","","","","",""
"대전","치료재료대","Cast Shoes(대)","BZ101003","","1153","1940","","",""
"대전","치료재료대","Cast shoes(대)","VM070","1153","","","","",""
"대전","치료재료대","Chest tube 28fr","K3006111","4469","","","","",""
"대전","치료재료대","Cool hot bag","BZ001006","5265","","","","",""
"대전","치료재료대","Crutch(대)　알루미늄","3011200030","9641","","","","",""
"대전","치료재료대","Crutch(중) 알루미늄 1쌍(2개)","3011200031","9641","","","","",""
"대전","치료재료대","Crutch(특대)","3011200033","9641","","","","",""
"대전","치료재료대","T-Lens 1ea (존슨앤존슨)","3011600008","4877","","","","",""
"대전","치료재료대","The Graft 0.25g","4110500011","29163","","","","",""
"대전","치료재료대","Thomas collar 대","3011200081","1102","","","","",""
"대전","치료재료대","Thomas collar 소","3011200082","1160","","","","",""
"대전","치료재료대","Thomas collar 중","3011200083","1130","","","","",""
"대전","치료재료대","Tomas colar (소)","BZ101007","1160","","","","",""
"대전","치료재료대","Urine bottle with cap 1000ml (소변기)","3011500001","1073","","","","",""
"대전","치료재료대","mega-derm (전규격)","atMDS000001","89559","","","","",""
"대전","제증명수수료","개인택시면허용건강진단서(1부)","AQW00401","20000","","","","",""
"대전","제증명수수료","건강진단서","AQH423","20000","","","","",""
"대전","치료재료대","고관절외전보조기","QA33021","302000","","","","",""
"대전","치료재료대","골반보조기","QA33012","95000","","","","",""
"대전","제증명수수료","국내외 입양용신체검사서","AQP4103","23500","","","","",""
"대전","치료재료대","긴다리보조기(골반대부착)(국산/표준)","QA33031","569000","","","","",""
"대전","치료재료대","긴다리보조기(골반대부착)(외산/반자동)","QA33033","977000","","","","",""
"대전","치료재료대","긴다리보조기(골반대부착)(외산/표준)","QA33032","877000","","","","",""
"대전","치료재료대","긴다리보조기(국산/표준)","QA33044","333000","","","","",""
"대전","치료재료대","긴다리보조기(보우레그형)","QA33048","362000","","","","",""
"대전","치료재료대","긴다리보조기(외산/반자동)","QA33046","895000","","","","",""
"대전","치료재료대","긴다리보조기(외산/표준)","QA33045","763000","","","","",""
"대전","치료재료대","긴다리보조기(프라스틱형)","QA33047","586000","","","","",""
"대전","치료재료대","긴팔보조기(일반형/각도조절형)","QA31023","265000","","","","",""
"대전","치료재료대","긴팔보조기(일반형/상박고정형)","QA31021","249000","","","","",""
"대전","치료재료대","긴팔보조기(일반형/팔꿈치고정형)","QA31022","214000","","","","",""
"대전","치료재료대","넓적다리의지(골격/건보용/실리콘)","QA23054","4003000","","","","",""
"대전","치료재료대","넓적다리의지(골격/건보용/표준)","QA23053","3346000","","","","",""
"대전","치료재료대","넓적다리의지(골격/회전/기계/표준/허리반도)","QA23065","5696000","","","","",""
"대전","치료재료대","넓적다리의지(재래/골반대/국산)","QA23052","3595000","","","","",""
"대전","치료재료대","넓적다리의지(재래/표준/국산)","QA23051","3200000","","","","",""
